"term","real_est","std.error","statistic","p.value","Risk_Type","Lag","N","mean_sim","sd_sim","q025","q975","z","signif","sig.two"
"Risk_Score",0.150135505841329,0.0754301884483358,1.9903901730825,0.0664408826334169,"Climate",-5,16,0.272000122783278,0.0370703626193684,0.197455525085073,0.343595947809098,-3.2873866973796,TRUE,"SIM"
"Risk_Score",-0.129280009817824,0.0440090703561555,-2.93757647620342,0.0108083803489432,"Climate",-4,16,-0.000229751437225112,0.0481970744941216,-0.0962571356661229,0.095562741290023,-2.67755376721752,TRUE,"BOTH"
"Risk_Score",-0.17738205518178,0.0563883888742475,-3.14571951288344,0.00715223338142287,"Climate",-3,16,-0.000173492882028231,0.0611795906350263,-0.12340529167183,0.123867624165743,-2.89653069692652,TRUE,"BOTH"
"Risk_Score",-0.213554839485477,0.111998444544352,-1.90676611942506,0.0772843905855772,"Climate",-2,16,-0.000265088112177375,0.0892466368285702,-0.183591462788665,0.166054938947591,-2.38989119313256,TRUE,"SIM"
"Risk_Score",-0.368544089244353,0.203216126359702,-1.81355729905023,0.0912339027835002,"Climate",-1,16,-0.000449278781125105,0.331312630126217,-0.667397516144947,0.623283517647128,-1.11101955371577,FALSE,"NONE"
"Risk_Score",-0.142704709434647,0.23230313775833,-0.614303839421687,0.548868166562331,"Climate",1,16,-0.00223860837074184,0.343329499027591,-0.67203659607661,0.642967847828971,-0.409129135310967,FALSE,"NONE"
"Risk_Score",0.0942176887806206,0.124631727075281,0.755968732774684,0.462199244854786,"Climate",2,16,-0.000123066582367816,0.091400358638593,-0.176509969638032,0.172829430893081,1.03217051626703,FALSE,"NONE"
"Risk_Score",7.6948998922232e-05,0.101255131428056,0.000759951597879325,0.999404369064991,"Climate",3,16,-0.045777495121404,0.0622070708277714,-0.164067588699081,0.0740158921756379,0.737125916879777,FALSE,"NONE"
"Risk_Score",-0.151313031687357,0.155193597617063,-0.974995322041046,0.346109359858153,"Climate",4,16,-0.237540326809368,0.0471888936278934,-0.329497788194439,-0.148091555021612,1.8272794399876,FALSE,"NONE"
"Risk_Score",-0.232921475805377,0.134110642386636,-1.73678592287906,0.104365985279789,"Climate",5,16,-0.293339851921577,0.0379015597260444,-0.36599247298775,-0.220774923810964,1.59408680151712,FALSE,"NONE"
"Risk_Score",-0.0999595750759598,0.0267755411154549,-3.73324201535045,0.00250616921921236,"Geophysical",-5,16,0.0546391830076004,0.0922265188283863,-0.123081670846496,0.232819985010091,-1.6762939775623,FALSE,"REG"
"Risk_Score",-0.122529286284204,0.0288812956752036,-4.24251348215667,0.000960470347498119,"Geophysical",-4,16,0.000894572719396726,0.112412754375857,-0.210664648613728,0.214133193595922,-1.0979524493362,FALSE,"REG"
"Risk_Score",-0.12337736448021,0.0415602298638808,-2.96864008895762,0.0108752134746427,"Geophysical",-3,16,0.00146057813484743,0.140461405730735,-0.270638921888204,0.271087301830182,-0.888770420355701,FALSE,"REG"
"Risk_Score",-0.0471380343092084,0.0455431224764406,-1.03501981739598,0.319530295562424,"Geophysical",-2,16,0.00307404551543147,0.186555464774435,-0.352487908912938,0.364017083228271,-0.269153626163412,FALSE,"NONE"
"Risk_Score",-0.0248368870459656,0.0830706557485861,-0.298985084710715,0.769677450674029,"Geophysical",-1,16,0.00469900582332654,0.255797030288507,-0.481995253677007,0.50880048307558,-0.115466128891252,FALSE,"NONE"
"Risk_Score",-0.0113208831984469,0.099963876765474,-0.113249741454174,0.911562775120784,"Geophysical",1,16,0.00264339728625644,0.260349407397707,-0.491574503435944,0.508144471097601,-0.0536366901091948,FALSE,"NONE"
"Risk_Score",-0.015790753775878,0.0526393931021875,-0.299979784060653,0.768935480854566,"Geophysical",2,16,0.0017694288671434,0.191179097712238,-0.373462233756342,0.354954167297344,-0.0918520008366865,FALSE,"NONE"
"Risk_Score",-0.0391591965143394,0.057416343065093,-0.682021780278562,0.507195366252628,"Geophysical",3,16,-0.0144352208234678,0.143265903040494,-0.293228713030163,0.257002376108253,-0.172574040062298,FALSE,"NONE"
"Risk_Score",-0.150894502607044,0.114872074273085,-1.31358734106536,0.211696205571429,"Geophysical",4,16,-0.129498989994403,0.112221501721689,-0.349869711641746,0.0841988643204279,-0.190654306745084,FALSE,"NONE"
"Risk_Score",-0.198037249968125,0.109935057236457,-1.8014021636626,0.0948680327538723,"Geophysical",5,16,-0.174161014568627,0.0903877306525871,-0.351342705999133,-0.000727115138720651,-0.264153499895562,FALSE,"NONE"
"Risk_Score",0.626181681433544,0.214514806993434,2.91906041456947,0.0112115682478553,"Diseases",-5,16,0.538572615557437,0.104677124122049,0.323502169819642,0.741442836587374,0.836945670899006,FALSE,"REG"
"Risk_Score",0.562489240916523,0.318857108303652,1.76407935174792,0.0995172890725321,"Diseases",-4,16,0.00467270126556872,0.175470620634278,-0.344072580720045,0.347230877964946,3.17897399367826,TRUE,"SIM"
"Risk_Score",0.638992503597323,0.301304065063556,2.12075633119167,0.0522834159413689,"Diseases",-3,16,0.0058309303839628,0.195323258231774,-0.383986467250251,0.387324733977353,3.2416087000865,TRUE,"SIM"
"Risk_Score",0.867289539043091,0.471600682735977,1.83903367995894,0.0872130622692659,"Diseases",-2,16,0.0247295373035347,0.651109629915998,-1.24593917379345,1.22465374527315,1.29403707613456,FALSE,"NONE"
"Risk_Score",0.902627369085871,0.498580504533661,1.81039443154748,0.0917444561600217,"Diseases",-1,16,0.0251107688987844,0.539895839039507,-1.05266961464348,1.04440322885553,1.62534425482556,FALSE,"NONE"
"Risk_Score",0.665437420877536,0.634965286154871,1.04799023724146,0.312399349365943,"Diseases",1,16,0.00293577009254602,0.536174994638067,-1.03600033969807,1.04315389659062,1.23560713836011,FALSE,"NONE"
"Risk_Score",0.248629460792,0.631928761972616,0.39344539409139,0.69991716346729,"Diseases",2,16,0.0127092806061469,0.647679699399848,-1.26528328286612,1.24391904431734,0.364254399828282,FALSE,"NONE"
"Risk_Score",0.555495572303348,0.639929615702995,0.868057296728029,0.39999866954124,"Diseases",3,16,0.00399143783709368,0.194283618270701,-0.384736841732793,0.378624887901871,2.83865484581324,TRUE,"SIM"
"Risk_Score",0.598881008560353,0.599935283813699,0.998242685033219,0.335103614941635,"Diseases",4,16,0.00237052272395393,0.177712222233029,-0.364611575526676,0.346422065163626,3.3566092322801,TRUE,"SIM"
"Risk_Score",0.776001670439424,0.570566933760964,1.36005370189315,0.195312467737756,"Diseases",5,16,0.00178188988471037,0.12041791004826,-0.242920252481126,0.229348895731373,6.42944043991816,TRUE,"SIM"
"Risk_Score",-0.144859313822973,0.395455545047267,-0.36630998259402,0.721081762645839,"Food",-5,13,0.46320970230651,0.374849777111499,-0.278802283432604,1.15903031981692,-1.62216720739469,FALSE,"NONE"
"Risk_Score",-1.00666945223521,0.523140165854298,-1.92428247330483,0.0832177027695255,"Food",-4,12,0.02562680549405,0.525335398996954,-0.948148212380066,1.02882329574513,-1.9650232207848,TRUE,"SIM"
"Risk_Score",-0.795823694156024,0.451412084150534,-1.76296497612287,0.111739008659319,"Food",-3,11,0.0211281567078943,0.533779803406425,-0.967352405492222,1.06237622731316,-1.53050348786217,FALSE,"NONE"
"Risk_Score",-1.2438749300757,0.69377757126839,-1.79290161802378,0.110747660076554,"Food",-2,10,0.023309829914247,0.712801451359544,-1.26894473004281,1.37645362125793,-1.77775277754137,FALSE,"NONE"
"Risk_Score",-0.850151960017203,0.648103895866006,-1.31175258386808,0.230984531199828,"Food",-1,9,0.0133167324490849,0.65898055393554,-1.23683398337676,1.29107974267141,-1.31030982220873,FALSE,"NONE"
"Risk_Score",-0.442231533795843,0.728442622410079,-0.607091787590221,0.566039643778024,"Food",1,8,0.016845320164561,0.73602059023954,-1.32738708508833,1.45035032910833,-0.623728276149171,FALSE,"NONE"
"Risk_Score",-0.972353375386571,0.554824221992312,-1.75254312418978,0.130231691935219,"Food",2,8,0.0348360711743952,0.812304717363631,-1.42543257427698,1.54558892576114,-1.23991579148997,FALSE,"NONE"
"Risk_Score",-0.880667481945829,0.39114932698895,-2.25148663484907,0.0653076312387294,"Food",3,8,0.0257515196004152,0.506629836326755,-0.869544611188836,1.06146262111676,-1.78911492484948,TRUE,"SIM"
"Risk_Score",-0.935145576241922,0.434193909309448,-2.1537510227382,0.0747184310663415,"Food",4,8,0.0239248212587504,0.430363314347647,-0.766068414345168,0.884577946992302,-2.2285133642361,TRUE,"SIM"
"Risk_Score",-0.674997044137325,0.279809199798705,-2.41234757335684,0.0524061139095334,"Food",5,8,0.0202026293548092,0.306845313445455,-0.559359383713685,0.65234270019123,-2.26563562495379,TRUE,"SIM"
"Risk_Score",0.299934561450603,0.202431946893321,1.48165626055389,0.160586884590198,"Economic",-5,16,0.369637895789597,0.0367469749642503,0.296738574654468,0.44008349834947,-1.89684550651599,FALSE,"NONE"
"Risk_Score",-0.0507185518637779,0.30603239481424,-0.165729356509999,0.87073940639978,"Economic",-4,16,0.000280724371616358,0.0795753426754893,-0.156866113055396,0.155507269457673,-0.640892951518548,FALSE,"NONE"
"Risk_Score",0.0191609939133773,0.289369715153035,0.0662163070632455,0.948141922163877,"Economic",-3,16,-0.000193365064722439,0.102384745797577,-0.202522134668168,0.203992290910696,0.189035571923623,FALSE,"NONE"
"Risk_Score",0.225880607671826,0.431631979077871,0.523317591422194,0.608937349749686,"Economic",-2,16,-0.00322166479384185,0.426834735721377,-0.790432033096653,0.795091881361204,0.53674702008137,FALSE,"NONE"
"Risk_Score",0.238632370681282,0.365464164113779,0.652956962989644,0.525163865238014,"Economic",-1,15,-0.00529575401043843,0.39349710956106,-0.759974855132356,0.724249477780488,0.619898135881655,FALSE,"NONE"
"Risk_Score",-0.122919272427533,0.376960199279168,-0.326080240467248,0.749979941496831,"Economic",1,14,0.00720806191867431,0.401666137537483,-0.749143794542299,0.778505561125668,-0.323968894027229,FALSE,"NONE"
"Risk_Score",-0.353678311766897,0.439492421805511,-0.804742685468672,0.436622467881561,"Economic",2,14,0.00552537171936125,0.437489138392345,-0.800395750600075,0.830137110865349,-0.821057374832744,FALSE,"NONE"
"Risk_Score",-0.273741362664364,0.31757729327432,-0.861967679874105,0.405601276713161,"Economic",3,14,-0.000366723441312451,0.101604012326699,-0.197065466733086,0.197394630450837,-2.69058901280433,TRUE,"SIM"
"Risk_Score",-0.275030816357952,0.353015776439334,-0.77908930624016,0.451018465065438,"Economic",4,14,-0.00135283440260512,0.0773557847982646,-0.15322336728251,0.146955522657828,-3.537912292779,TRUE,"SIM"
"Risk_Score",-0.197695749042208,0.276303880528132,-0.715501167281218,0.487988284659311,"Economic",5,14,-0.00103657761117758,0.0467828483782556,-0.0928023207030785,0.0903648196339745,-4.2036596369886,TRUE,"SIM"
"Risk_Score",-0.171458736154912,0.238794364916326,-0.718018351123957,0.484556434420162,"Tech",-5,16,0.19728019112685,0.0362385663931843,0.128688088472055,0.2698368085668,-10.1753177341782,TRUE,"SIM"
"Risk_Score",-0.421069927737144,0.288543497615861,-1.45929446068376,0.166555805184172,"Tech",-4,16,0.00024761166835466,0.0464236149359012,-0.0886363450837599,0.0922277798939233,-9.07550047507561,TRUE,"SIM"
"Risk_Score",-0.446313381633294,0.315404527547735,-1.41505064972711,0.178910829836316,"Tech",-3,16,0.000311784442008815,0.0591862335464362,-0.113246448859758,0.117904590321274,-7.54609880226439,TRUE,"SIM"
"Risk_Score",-0.487660550295816,0.309216467928396,-1.57708466681257,0.13709812049629,"Tech",-2,16,-0.000800746334897602,0.0915455589756807,-0.172888368818204,0.172363148071723,-5.31822416519684,TRUE,"SIM"
"Risk_Score",-0.577817417154479,0.338372819421535,-1.70763543638726,0.109773234933958,"Tech",-1,16,-0.00449716649136592,0.317435459934403,-0.609933692087946,0.624398356275517,-1.8061002094145,FALSE,"NONE"
"Risk_Score",-0.442942579817162,0.286842181815746,-1.54420307715303,0.144838067565597,"Tech",1,16,0.00665491080736584,0.338019226758929,-0.673595426783169,0.652302843291116,-1.33009442964372,FALSE,"NONE"
"Risk_Score",-0.398618058018839,0.234122874756967,-1.70260192829354,0.110731402017896,"Tech",2,16,0.00182413473852157,0.0946654775301671,-0.181036014828557,0.181895755117114,-4.23007629819172,TRUE,"SIM"
"Risk_Score",-0.387478326107866,0.245297192182331,-1.57962805305921,0.136514446382461,"Tech",3,16,-0.033729613662175,0.0607417079642526,-0.148131107069786,0.0851764583746053,-5.82381899194994,TRUE,"SIM"
"Risk_Score",-0.400154829342743,0.275323183918755,-1.45340041346037,0.168159555150228,"Tech",4,16,-0.162706789473829,0.0452659503768066,-0.250973451115434,-0.0718682727025202,-5.24562144155439,TRUE,"SIM"
"Risk_Score",-0.410740177881641,0.278983165299816,-1.47227585377859,0.163068581370282,"Tech",5,16,-0.201584373668711,0.03590080045492,-0.269461492567221,-0.130568258755265,-5.8259370699983,TRUE,"SIM"
"Risk_Score",0.902988770730326,0.353872192421144,2.55173701146791,0.0230396421247102,"Terror",-5,16,0.144023793110647,0.20251228224087,-0.265558898082749,0.512508020768937,3.74774788581444,TRUE,"BOTH"
"Risk_Score",0.996874758093903,0.323523924182364,3.08130151614996,0.00812870853024844,"Terror",-4,16,-0.0014851128260448,0.28557042333971,-0.556318488338857,0.529248217947985,3.4960198582341,TRUE,"BOTH"
"Risk_Score",0.992548777821336,0.341206769525838,2.90893635903134,0.0114382367197491,"Terror",-3,16,-0.00193155840004623,0.30521512962913,-0.601102167150061,0.558673177812836,3.25829305195252,TRUE,"BOTH"
"Risk_Score",0.98767711552163,0.341997825613015,2.88796314348276,0.0119222286907959,"Terror",-2,16,0.008580270130326,0.462359096241931,-0.865166534859997,0.842445873913592,2.11761129682412,TRUE,"BOTH"
"Risk_Score",0.921420488429631,0.363195209813664,2.53698414387779,0.0237080736500206,"Terror",-1,16,0.00753786891491817,0.40242007012544,-0.778238631729809,0.756182793168203,2.2709668015063,TRUE,"BOTH"
"Risk_Score",0.902054551006357,0.340955763073396,2.64566447821612,0.0201774675088827,"Terror",1,15,0.0109141404898378,0.413955804964594,-0.778403756173826,0.825634991062132,2.15274287696664,TRUE,"BOTH"
"Risk_Score",0.814793464208013,0.336775367874945,2.41939744390858,0.0309400680824764,"Terror",2,15,0.0101105230289956,0.458597182979205,-0.84393309887493,0.832483643284532,1.75466176209701,FALSE,"REG"
"Risk_Score",0.69829758403439,0.301462500056298,2.31636632716833,0.0375016403713879,"Terror",3,15,0.00854954683274867,0.295283568508985,-0.567988516180193,0.551873378976199,2.33588357348998,TRUE,"BOTH"
"Risk_Score",0.362473999495208,0.322618472439697,1.12353764728385,0.281529510044663,"Terror",4,15,0.00955063855688426,0.284876599272191,-0.524233039066748,0.539826192744236,1.23886399177742,FALSE,"NONE"
"Risk_Score",0.367388342018939,0.260421328311996,1.41074597998668,0.18179894434833,"Terror",5,15,0.00729295462557555,0.208607904147718,-0.378097902541032,0.408558072477259,1.72618285421426,FALSE,"NONE"
"Risk_Score",-0.371033765056459,0.634392614205156,-0.584864572424657,0.570440669125446,"GeoConflict",-5,16,0.0967411033504428,0.0786273951174977,-0.0577300147884062,0.252736800658955,-5.94926065791544,TRUE,"SIM"
"Risk_Score",-0.268546190609858,0.687813547459674,-0.390434575767937,0.703670169902253,"GeoConflict",-4,16,0.000465410505201995,0.115802649363843,-0.220934370664665,0.226608971797294,-2.32301767354083,TRUE,"SIM"
"Risk_Score",-0.257772418829779,0.724947719402266,-0.355573804745973,0.728884568609502,"GeoConflict",-3,16,-0.000703596200810727,0.193535704818542,-0.375833182326683,0.368781187623787,-1.32827595233652,FALSE,"NONE"
"Risk_Score",-0.157792786095326,0.787401052242067,-0.20039697133503,0.84482706285967,"GeoConflict",-2,16,-0.0117817073298899,0.795005623051389,-1.5175386891369,1.56333182231887,-0.183660435262101,FALSE,"NONE"
"Risk_Score",-0.066644423707214,0.762931484873912,-0.0873530913699651,0.931960767601613,"GeoConflict",-1,16,-0.0162463652151173,0.702868775698074,-1.36462670859806,1.36365518135334,-0.071703368017796,FALSE,"NONE"
"Risk_Score",-0.321980724676967,0.7553265299369,-0.426280174090887,0.678125912697944,"GeoConflict",1,16,-0.00886060493902778,0.691069575725918,-1.30904397282879,1.34842740224779,-0.453094928117808,FALSE,"NONE"
"Risk_Score",0.216004046847365,0.734501588291704,0.294082477547455,0.77416986916884,"GeoConflict",2,16,-0.00827852810279089,0.787308310260934,-1.41442807943356,1.49385546211967,0.284872612199182,FALSE,"NONE"
"Risk_Score",0.207161382879732,0.69238917953795,0.2991978918821,0.770366211306076,"GeoConflict",3,16,-0.0025857731480407,0.198646463135881,-0.37890903962365,0.383553455883875,1.05588165385204,FALSE,"NONE"
"Risk_Score",0.977575989747955,0.493363951202574,1.98144997696957,0.0730879107298922,"GeoConflict",4,16,0.699302812134453,0.100640947106102,0.497493673801697,0.884087416596926,2.76500952758451,TRUE,"SIM"
"Risk_Score",0.894969624707754,0.417580592286186,2.14322610111725,0.0552943929302996,"GeoConflict",5,16,0.577808951576773,0.0630661457457483,0.454889766823241,0.69222499616358,5.02901627141791,TRUE,"SIM"
