"Region","Risk_Type","center_year","start_year","end_year","best_horizon","rolling_predictive_capacity","rolling_predictive_capacity_se","rolling_predictive_capacity_p","rolling_past_at_best_horizon","rolling_past_at_best_horizon_se","rolling_past_at_best_horizon_p","rolling_anticipatory_skill","n_future","n_past"
"Global","Geophysical",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Geophysical",2007,2004,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Geophysical",2008,2005,2011,2,0.266965167674194,0.0821292701296275,0.0474698195205885,-0.064973575365597,0.164663834196454,0.719528983363708,0.331938743039791,5,5
"Global","Geophysical",2009,2006,2012,2,0.252850828513038,0.0665163241227747,0.0190817353719039,-0.0217918898453772,0.138057986671822,0.882226065541105,0.274642718358415,6,6
"Global","Geophysical",2010,2007,2013,1,0.249765423524793,0.108397870280873,0.0694116242393386,0.188157130440934,0.119473003631022,0.176098515736404,0.0616082930838594,7,7
"Global","Geophysical",2011,2008,2014,1,0.224532347566825,0.11843377591932,0.116482453269056,0.298900335990767,0.0845205733290814,0.0166257423997793,-0.0743679884239418,7,7
"Global","Geophysical",2012,2009,2015,1,0.0980660754177563,0.140234253397937,0.515549455273,0.264837365728431,0.102902874483591,0.0498134042520311,-0.166771290310675,7,7
"Global","Geophysical",2013,2010,2016,5,-0.173251959616223,0.0856182620279523,0.0989226661605648,0.0902230537285812,0.0414960638201277,0.0817029916143585,-0.263475013344804,7,7
"Global","Geophysical",2014,2011,2017,5,-0.102075568003279,0.136093281215342,0.487001530716291,0.0711604745389749,0.0981717318160445,0.50102863523843,-0.173236042542254,7,7
"Global","Geophysical",2015,2012,2018,5,0.0535331064733628,0.134810000758977,0.707677373126836,0.0176741305050623,0.095489155374593,0.860431825168454,0.0358589759683005,7,7
"Global","Geophysical",2016,2013,2019,4,0.117137570133361,0.231312046585194,0.634105961896797,-0.205838080110677,0.141351013251805,0.205107137537221,0.322975650244039,7,7
"Global","Geophysical",2017,2014,2020,4,0.29384920827012,0.374416533341928,0.468096307292418,-0.406051730168709,0.293944001614866,0.225700942443385,0.699900938438829,7,7
"Global","Geophysical",2018,2015,2021,5,0.281015081860428,0.30245137005759,0.395468499482419,0.148119139896633,0.280630298586616,0.620207367894373,0.132895941963796,7,7
"Global","Geophysical",2019,2016,2022,5,0.27704580771295,0.3111539608597,0.423575301127309,0.153443323189523,0.258609127271954,0.584876823891931,0.123602484523427,6,6
"Global","Geophysical",2020,2017,2023,5,0.275525076913652,0.355927435706129,0.495276578798576,0.160913672323346,0.173750139265775,0.422692422654932,0.114611404590306,5,5
"Global","Geophysical",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Climate",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Climate",2007,2004,2010,5,-0.283995929551813,0.125552406802497,0.108727795477035,0.0250400766873134,0.0904926812040052,0.79997368671117,-0.309036006239126,5,5
"Global","Climate",2008,2005,2011,5,-0.322866054386323,0.10328192383364,0.0353191068182446,-0.0398341739300985,0.0931314216511551,0.690876669125784,-0.283031880456225,6,6
"Global","Climate",2009,2006,2012,5,-0.334969476640604,0.0915864046632183,0.0146343783410822,-0.0882663555690298,0.114638524071442,0.476110798145426,-0.246703121071574,7,7
"Global","Climate",2010,2007,2013,5,-0.307759526274192,0.130994201242977,0.0656079498252477,-0.354682806609407,0.234024987872273,0.190061866621634,0.0469232803352154,7,7
"Global","Climate",2011,2008,2014,5,0.0029284184043105,0.134023753752772,0.983412774931632,-0.576977272939491,0.321396169048071,0.132570704987978,0.579905691343801,7,7
"Global","Climate",2012,2009,2015,5,0.189867864472964,0.167132333682507,0.307443431854045,-0.559200236150957,0.258561539105378,0.0829000137848577,0.749068100623921,7,7
"Global","Climate",2013,2010,2016,5,0.639446565017176,0.256290521821704,0.0548240266706807,-0.991059563084782,0.339315269613047,0.0329844928413562,1.63050612810196,7,7
"Global","Climate",2014,2011,2017,5,1.00238644969673,0.238285415820051,0.00843527050844286,-0.628612005393502,0.200362270699385,0.0257423475189131,1.63099845509023,7,7
"Global","Climate",2015,2012,2018,5,1.08732934157847,0.223648361609363,0.00462594607976632,-0.458315488025081,0.110325020568475,0.00887358425551064,1.54564482960355,7,7
"Global","Climate",2016,2013,2019,4,1.82111775915822,0.378243697724487,0.00482098539121403,-0.0460773616936852,0.188978602012592,0.817056215832217,1.8671951208519,7,7
"Global","Climate",2017,2014,2020,3,2.65372015999088,0.881445968401938,0.0297336245329291,0.627704034021982,0.455168237879991,0.226373171898868,2.0260161259689,7,7
"Global","Climate",2018,2015,2021,3,2.67472700160962,0.992911086578283,0.043101126149619,-0.759908921714887,0.856079840193568,0.41537602254564,3.43463592332451,7,7
"Global","Climate",2019,2016,2022,3,2.42210854120985,1.19381761524668,0.11235627177096,-1.15439441105772,0.955537963389663,0.293544274655605,3.57650295226756,6,6
"Global","Climate",2020,2017,2023,4,2.03015043735438,0.838848331606477,0.0941550990901767,-1.71353845745235,0.594868290317939,0.0635013256793063,3.74368889480672,5,5
"Global","Climate",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Diseases",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Diseases",2007,2004,2010,1,0.852813908545097,0.807278856650184,0.368330044369865,1.3439894114303,0.621942882720968,0.11946841766046,-0.4911755028852,5,5
"Global","Diseases",2008,2005,2011,1,0.279566521715347,0.695558743899572,0.708284982777817,0.773742910625287,0.592216384780555,0.261432760526863,-0.49417638890994,6,6
"Global","Diseases",2009,2006,2012,1,0.0399880418916867,0.612583670178956,0.950482503951321,0.483223317902237,0.559516055740041,0.427260504082011,-0.44323527601055,7,7
"Global","Diseases",2010,2007,2013,1,-0.369389633969271,0.645758017243875,0.592061635898372,0.173114976442916,0.662886156081095,0.804389743645291,-0.542504610412188,7,7
"Global","Diseases",2011,2008,2014,5,-0.722338954560174,0.0954586695325247,0.000639237090258461,0.274957623022159,0.172054087979309,0.170915627235936,-0.997296577582333,7,7
"Global","Diseases",2012,2009,2015,5,0.0412427667666756,0.499686404451376,0.937421815743213,-0.300308233356771,0.230378275365908,0.249179649385389,0.341551000123446,7,7
"Global","Diseases",2013,2010,2016,5,0.415804385798575,1.25626010220697,0.754075817761975,-0.405309639572153,0.479827444383035,0.436819786857327,0.821114025370729,7,7
"Global","Diseases",2014,2011,2017,5,0.852908619772011,1.74407622532759,0.645514707030886,-0.464849682038692,0.518001852374984,0.410635682076928,1.3177583018107,7,7
"Global","Diseases",2015,2012,2018,5,0.219387993854295,2.06451816708125,0.919503184661902,-0.398635414544966,0.494325370415998,0.456625667397042,0.618023408399261,7,7
"Global","Diseases",2016,2013,2019,5,-0.066268738667772,2.33796992475968,0.978483884766812,-0.444671668714087,0.417767240851095,0.3358265273382,0.378402930046315,7,7
"Global","Diseases",2017,2014,2020,5,-1.20574221456805,2.14166337209415,0.597747448635966,-1.06434373314825,0.357883057740799,0.0310137212889595,-0.141398481419795,7,7
"Global","Diseases",2018,2015,2021,1,0.638846917905513,1.82057038615443,0.739960881353124,1.886917988327,1.35862490411572,0.223565283118412,-1.24807107042148,7,7
"Global","Diseases",2019,2016,2022,1,0.947926624957994,1.91581028545565,0.646692103860576,2.16726129870867,1.3694274784863,0.188677517087373,-1.21933467375068,6,6
"Global","Diseases",2020,2017,2023,1,0.763092638078843,2.02288476866154,0.731107247734079,2.07268038965595,1.51879778580913,0.265695908198784,-1.30958775157711,5,5
"Global","Diseases",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2007,2004,2010,3,-0.387584159950115,0.637000702446329,0.585863306462168,0.110612486741376,0.305507454670117,0.741307229370269,-0.498196646691491,5,5
"Global","Food",2008,2005,2011,3,-0.417142962583636,0.49608312293408,0.447747743267981,-0.17655482028112,0.376671215204822,0.663671214885522,-0.240588142302517,6,6
"Global","Food",2009,2006,2012,5,-0.38531064774572,0.146490457957031,0.0465176698033711,-0.167355260672545,0.196558843250693,0.433407168653917,-0.217955387073175,7,7
"Global","Food",2010,2007,2013,3,1.06153777161576,0.638134109041178,0.157097332243126,-1.02953964714264,0.383568447673163,0.0436050167770493,2.0910774187584,7,7
"Global","Food",2011,2008,2014,3,1.06592728284207,0.698975536060289,0.2019509347682,-0.943863224030288,0.424296977149476,0.076689886001759,2.00979050687236,6,7
"Global","Food",2012,2009,2015,3,1.09561191106949,0.793077778548411,0.261043353709328,-1.03962777961322,0.193394060208031,0.00300080130364026,2.13523969068272,5,7
"Global","Food",2013,2010,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2014,2011,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2015,2012,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2016,2013,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2017,2014,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2018,2015,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2019,2016,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2020,2017,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Food",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Economic",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Economic",2007,2004,2010,1,-0.0809192718663532,0.246759392607996,0.764519490319374,0.198406527766447,0.186961032001783,0.366455108208127,-0.2793257996328,5,5
"Global","Economic",2008,2005,2011,1,-0.068553858250822,0.238571317716745,0.788114984875749,0.210129997657421,0.190725971652569,0.332411139159696,-0.278683855908243,6,6
"Global","Economic",2009,2006,2012,1,-0.101503964946509,0.262842538378175,0.715251276611107,0.188746645416668,0.197310503481046,0.382702684336862,-0.290250610363177,7,7
"Global","Economic",2010,2007,2013,5,-0.23306241778892,0.166066737629776,0.219441455911773,-0.102603239241953,0.11664741219066,0.419335444346666,-0.130459178546967,7,7
"Global","Economic",2011,2008,2014,2,0.0815243111568985,0.360692861040783,0.83013352462354,0.56727178246656,0.308620352972336,0.125455494393397,-0.485747471309661,7,7
"Global","Economic",2012,2009,2015,2,0.294572466484058,0.19047376463243,0.182646772037104,0.745374758691063,0.285817474002634,0.0477926268923487,-0.450802292207005,7,7
"Global","Economic",2013,2010,2016,5,0.195638754733854,0.194456829245482,0.360555112029243,0.271388809234066,0.251717496749218,0.33021104084008,-0.0757500545002122,7,7
"Global","Economic",2014,2011,2017,5,-0.597497428974038,0.681265806878338,0.420599884816608,-0.43890512987005,0.778070091380636,0.597052396050374,-0.158592299103988,7,7
"Global","Economic",2015,2012,2018,5,0.427985685765794,0.933432505206331,0.665828176633553,0.504944878548689,0.843538151300323,0.575521336885167,-0.0769591927828941,7,7
"Global","Economic",2016,2013,2019,1,1.0530102092054,1.80938523976419,0.585838026575565,1.66993106930314,0.872470245916362,0.113797058098883,-0.616920860097735,7,7
"Global","Economic",2017,2014,2020,1,1.19746900012407,2.20396563121932,0.61576779515419,2.86172383871673,1.37979600391987,0.0927643567764463,-1.66425483859266,6,7
"Global","Economic",2018,2015,2021,1,5.49660098930197,2.13990488730267,0.0825922203781605,4.81730032101958,1.20173642268551,0.016014985282288,0.679300668282393,5,6
"Global","Economic",2019,2016,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Economic",2020,2017,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Economic",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","GeoConflict",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","GeoConflict",2007,2004,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","GeoConflict",2008,2005,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","GeoConflict",2009,2006,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","GeoConflict",2010,2007,2013,5,3.11153626676633,1.3412350298334,0.103093246004243,0.50314287022877,0.190935512054068,0.0779799143380042,2.60839339653756,5,5
"Global","GeoConflict",2011,2008,2014,5,-0.90548429714288,1.54190725556634,0.598307199098296,-0.506662128102413,0.250842915574717,0.136677536850293,-0.398822169040467,5,5
"Global","GeoConflict",2012,2009,2015,2,0.414853188182306,0.808017480019461,0.643076407316426,0.755190093933708,0.709930947180669,0.365472138770302,-0.340336905751402,5,5
"Global","GeoConflict",2013,2010,2016,2,0.553021907669185,0.665374674329595,0.45262650355105,1.03752350702408,0.658221671841599,0.190095621910943,-0.484501599354895,6,6
"Global","GeoConflict",2014,2011,2017,2,0.715152750478274,0.662698388313927,0.329803972636526,1.21607940284403,0.673604515816173,0.130856387774479,-0.500926652365761,7,7
"Global","GeoConflict",2015,2012,2018,2,0.21384355017861,0.567961914553129,0.721986035933272,0.840951362204436,0.756307032308551,0.316757860491762,-0.627107812025826,7,7
"Global","GeoConflict",2016,2013,2019,5,-0.00295742645092209,0.37575266153701,0.994024553535504,-0.00950508699704665,0.685821835291379,0.989478153603828,0.00654766054612457,7,7
"Global","GeoConflict",2017,2014,2020,5,-0.16862596787577,0.288066703869078,0.583719840359112,-0.355719394145637,0.596453756403815,0.576887409627583,0.187093426269867,7,7
"Global","GeoConflict",2018,2015,2021,5,-0.506120141077433,0.0810136256689866,0.00153967532886081,-1.05224770351304,0.129039497909558,0.000450586354894738,0.546127562435603,7,7
"Global","GeoConflict",2019,2016,2022,5,-0.47032932553772,0.109363397787222,0.0126395170669941,-1.01478385301799,0.177823860093803,0.00466185987173503,0.544454527480273,6,6
"Global","GeoConflict",2020,2017,2023,5,-0.312464863999286,0.036724509730273,0.00340995768450988,-0.819753052993066,0.172334796000419,0.0176369392179199,0.507288188993779,5,5
"Global","GeoConflict",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Terror",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Terror",2007,2004,2010,1,-0.0617595452040689,0.187748957503875,0.76382107342901,-0.218353022692777,0.218349100143779,0.390994790730122,0.156593477488708,5,5
"Global","Terror",2008,2005,2011,3,0.269398119132437,0.445189102195822,0.57774371498987,0.00342358597425992,0.218579222198091,0.988253420295673,0.265974533158177,6,6
"Global","Terror",2009,2006,2012,3,0.660516705452602,0.454668950943174,0.206023139756097,0.159719247814917,0.206415812157611,0.474041497561915,0.500797457637685,7,7
"Global","Terror",2010,2007,2013,2,0.898710700218798,0.450633164328916,0.102680556520325,0.271246275176172,0.24999267155436,0.327435671940977,0.627464425042626,7,7
"Global","Terror",2011,2008,2014,2,1.09501046491132,0.481042071275464,0.0718672533863378,0.386151134892405,0.437138625826215,0.417485010692496,0.708859330018911,7,7
"Global","Terror",2012,2009,2015,2,1.05179361641588,0.381517421435289,0.0399828875163645,0.613617520094008,0.52334765841816,0.293818712709185,0.438176096321874,7,7
"Global","Terror",2013,2010,2016,1,0.92766253357548,0.640145377749027,0.206975196701186,0.726182445383555,0.811056264791292,0.411624217329813,0.201480088191925,7,7
"Global","Terror",2014,2011,2017,5,-0.490535914153492,0.36732497482665,0.239301474697057,0.815288043313631,0.979750462906117,0.443246301349511,-1.30582395746712,7,7
"Global","Terror",2015,2012,2018,5,-0.58984106627778,0.463964053190184,0.259548012035549,0.77036234158239,0.909937024040098,0.435847816048138,-1.36020340786017,7,7
"Global","Terror",2016,2013,2019,5,-0.121308939750753,0.478184537179915,0.809839189419985,0.286826387407576,0.645193126846767,0.675221373188361,-0.408135327158329,7,7
"Global","Terror",2017,2014,2020,1,0.100708272435768,0.648654415270769,0.882691645589656,0.572036687064233,0.566254230722656,0.358753711686874,-0.471328414628465,7,7
"Global","Terror",2018,2015,2021,1,0.512878056852079,0.523056178275405,0.382336667490479,0.950517505059171,0.529268635465339,0.13245364443483,-0.437639448207092,6,7
"Global","Terror",2019,2016,2022,1,0.400608987353255,0.370089120590285,0.358288281063945,0.805473202569797,0.411362691589102,0.121825238623003,-0.404864215216542,5,6
"Global","Terror",2020,2017,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Terror",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Tech",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Global","Tech",2007,2004,2010,4,-0.0217639144568374,0.165110811924044,0.903475042988156,-0.045879917420443,0.269350461826515,0.875585934149896,0.0241160029636056,5,5
"Global","Tech",2008,2005,2011,4,-0.0157736717067875,0.169347410735639,0.930268082199483,-0.0336568422472241,0.297862556350152,0.915478762774772,0.0178831705404366,6,6
"Global","Tech",2009,2006,2012,4,-0.0380650755977034,0.181780655702391,0.842399554794351,-0.0748425653184339,0.32485413391825,0.826919663586512,0.0367774897207305,7,7
"Global","Tech",2010,2007,2013,1,0.269405949406514,0.251453561512038,0.332959682037601,0.299352920958981,0.297429033419821,0.360384702382932,-0.0299469715524664,7,7
"Global","Tech",2011,2008,2014,3,-0.00591012311600439,0.259440155071653,0.982706690493736,0.013283777185878,0.463495419789231,0.978244520923275,-0.0191939003018824,7,7
"Global","Tech",2012,2009,2015,4,-0.31549537288907,0.165864404285033,0.115547309278399,-0.732685643002251,0.280194803841204,0.047387681699758,0.417190270113181,7,7
"Global","Tech",2013,2010,2016,1,-0.553006858012051,0.642395087030228,0.42865976672086,-0.671624015290484,0.59291166976213,0.308695183270073,0.118617157278433,7,7
"Global","Tech",2014,2011,2017,2,-0.863187424838196,0.182778774654098,0.00523057668006672,-0.802871458538691,0.351638222654444,0.071249587733721,-0.0603159662995052,7,7
"Global","Tech",2015,2012,2018,1,-1.01669429976564,0.268848018894026,0.0128678388646622,-0.779039645051679,0.454908229719325,0.147477123109544,-0.237654654713962,7,7
"Global","Tech",2016,2013,2019,4,-1.22113168963666,0.357971013303327,0.0190173915782259,-0.931960665805898,0.289642842397267,0.0235279563864856,-0.289171023830764,7,7
"Global","Tech",2017,2014,2020,4,-1.11107529017658,0.548603028655247,0.0987032572857576,-0.865140693871604,0.547639751986271,0.174997712760774,-0.245934596304978,7,7
"Global","Tech",2018,2015,2021,4,0.0884241062545815,1.80480901242737,0.962821243743,1.21001148555368,2.02877284934413,0.576865943703311,-1.1215873792991,7,7
"Global","Tech",2019,2016,2022,4,1.12536893058275,1.24333013501563,0.416587371417092,2.22285307593454,1.69179531218401,0.259165559776355,-1.09748414535179,6,6
"Global","Tech",2020,2017,2023,4,2.11112363542522,0.698219055768127,0.0565980226415195,3.63538750810187,0.709576168113294,0.0143959997542529,-1.52426387267666,5,5
"Global","Tech",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Geophysical",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Geophysical",2007,2004,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Geophysical",2008,2005,2011,5,0.260872116939504,0.0517502668088303,0.0150516124867512,-0.0482057999719983,0.190790659122662,0.816851322268486,0.309077916911502,5,5
"HIC","Geophysical",2009,2006,2012,5,0.296850139569027,0.0566836303064973,0.00635340634305302,-0.0187526671553772,0.153713893111768,0.90878469016825,0.315602806724404,6,6
"HIC","Geophysical",2010,2007,2013,5,0.33668048339225,0.0568045919368199,0.00194996704432093,-0.0323210357824615,0.122786169039382,0.802876252641109,0.369001519174711,7,7
"HIC","Geophysical",2011,2008,2014,5,0.382830445636254,0.0484814038047049,0.000523932233686939,0.0434166471505274,0.107162438641636,0.702121376624617,0.339413798485726,7,7
"HIC","Geophysical",2012,2009,2015,3,0.427656644238321,0.166183625248742,0.0498294340086725,0.061235043486254,0.106102586722788,0.58886191258622,0.366421600752067,7,7
"HIC","Geophysical",2013,2010,2016,2,0.553962902567758,0.252140182179149,0.0793889880225676,0.356927026028629,0.195531507312338,0.127516883173026,0.197035876539129,7,7
"HIC","Geophysical",2014,2011,2017,1,1.05945573261832,0.513104035803359,0.093858647071655,1.10348178729645,0.494196955124439,0.0758901476515236,-0.044026054678127,7,7
"HIC","Geophysical",2015,2012,2018,1,0.65999671276455,0.510620162382189,0.25267558018744,0.84466349170667,0.480281117959434,0.138958454671948,-0.184666778942121,7,7
"HIC","Geophysical",2016,2013,2019,1,0.257706492759574,0.688090398045567,0.723373264608698,0.90493325447431,0.674514888274249,0.237429794628936,-0.647226761714736,7,7
"HIC","Geophysical",2017,2014,2020,1,0.407687331431043,1.07075842456214,0.719031535835237,0.548573661441982,0.981546414273454,0.600343357970218,-0.140886330010939,7,7
"HIC","Geophysical",2018,2015,2021,3,1.19036632319957,0.912007216435953,0.248652455327514,0.958060051635393,0.573096240102943,0.155440629110661,0.232306271564178,7,7
"HIC","Geophysical",2019,2016,2022,3,1.20594920165224,0.877134327653779,0.241157771606409,0.941607933831252,0.33022576053476,0.0463298753107882,0.264341267820985,6,6
"HIC","Geophysical",2020,2017,2023,3,1.23539663500637,0.330452108429134,0.0333788714176326,0.945064326467568,0.364433728566418,0.0808469830983721,0.290332308538801,5,5
"HIC","Geophysical",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Climate",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Climate",2007,2004,2010,5,0.0311237358319177,0.0654305557635935,0.666796686967904,-0.400363328304438,0.185989150519861,0.120410440528323,0.431487064136356,5,5
"HIC","Climate",2008,2005,2011,5,0.0042329612587139,0.0564197964853635,0.943796261925524,-0.55443232685904,0.205157885507755,0.0539563064803137,0.558665288117754,6,6
"HIC","Climate",2009,2006,2012,5,0.0359497864800548,0.0723538914038381,0.640359754578483,-0.640214966165818,0.228798319524443,0.038076082233067,0.676164752645873,7,7
"HIC","Climate",2010,2007,2013,2,0.312586665220042,0.174385376886004,0.13303518763827,-0.724588894476772,0.360271070033553,0.100488119191026,1.03717555969681,7,7
"HIC","Climate",2011,2008,2014,2,0.253089917331025,0.255281369112369,0.367005335034415,0.214334209785361,0.279782420020066,0.478218472032272,0.0387557075456636,7,7
"HIC","Climate",2012,2009,2015,2,0.224421889136523,0.213060068351489,0.340408565433981,0.324427614570842,0.183290020216144,0.136943488460293,-0.100005725434319,7,7
"HIC","Climate",2013,2010,2016,5,0.378602755800731,0.206258888454799,0.125862560142854,-0.196443856385022,0.306515029183286,0.549807208514548,0.575046612185753,7,7
"HIC","Climate",2014,2011,2017,5,0.777329866803178,0.3013584215466,0.0494668897538795,0.207979405338374,0.112184630745482,0.122930403259522,0.569350461464803,7,7
"HIC","Climate",2015,2012,2018,5,0.86313524341645,0.278650451295101,0.0269276892565183,0.27219793053547,0.095712836843849,0.0360808475782758,0.59093731288098,7,7
