"Region","Risk_Type","center_year","start_year","end_year","best_horizon","rolling_predictive_capacity","rolling_predictive_capacity_se","rolling_predictive_capacity_p","rolling_past_at_best_horizon","rolling_past_at_best_horizon_se","rolling_past_at_best_horizon_p","rolling_anticipatory_skill","n_future","n_past"
"HIC","Climate",2016,2013,2019,4,1.52117364297508,0.362740786811538,0.00854245082571496,0.240916188134095,0.0946457965072929,0.0515506160726897,1.28025745484099,7,7
"HIC","Climate",2017,2014,2020,3,2.18373844279607,0.790924228274892,0.0397876584767146,0.365651495541634,0.383043300701964,0.383621297128764,1.81808694725444,7,7
"HIC","Climate",2018,2015,2021,4,1.77022663858301,0.596727634017137,0.0312811272338328,-0.507130691899992,0.593177021120017,0.431632567739619,2.277357330483,7,7
"HIC","Climate",2019,2016,2022,4,1.60741584448806,0.714201355844483,0.0875823007168514,-0.89133602242904,0.58284298459847,0.200926913387615,2.4987518669171,6,6
"HIC","Climate",2020,2017,2023,4,1.11357589004921,0.730285009717778,0.224702726422711,-1.43764575649194,0.398922294785675,0.036663055953699,2.55122164654114,5,5
"HIC","Climate",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Diseases",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Diseases",2007,2004,2010,1,0.988620599976525,0.77323187302387,0.290994421943076,1.29278397809269,0.703433260829782,0.163391967330228,-0.304163378116169,5,5
"HIC","Diseases",2008,2005,2011,1,0.497511203875094,0.643743890663251,0.482746938246142,0.800261161167108,0.603286284204619,0.255339134456703,-0.302749957292015,6,6
"HIC","Diseases",2009,2006,2012,1,0.265569264872877,0.570852908432664,0.661335635876171,0.59188102099076,0.531537867817407,0.316129371215136,-0.326311756117884,7,7
"HIC","Diseases",2010,2007,2013,1,-0.0225081565933697,0.607875153248389,0.971895858425815,0.303079665713032,0.620339370535711,0.645818964378422,-0.325587822306402,7,7
"HIC","Diseases",2011,2008,2014,5,-0.409369252526328,0.129882348373294,0.0253262680666282,0.0727877617372737,0.189022400829879,0.716018241115947,-0.482157014263602,7,7
"HIC","Diseases",2012,2009,2015,5,0.131469258775365,0.425778047398595,0.769944607954344,-0.28710501044351,0.171203333824204,0.154390862590396,0.418574269218875,7,7
"HIC","Diseases",2013,2010,2016,5,0.43786844193902,1.06357398736353,0.697616627402579,-0.446361997046822,0.255524033501644,0.141094039244366,0.884230438985842,7,7
"HIC","Diseases",2014,2011,2017,5,0.782099231226299,1.48036614114332,0.619880970782211,-0.50874835986105,0.226942014825497,0.0750491793996003,1.29084759108735,7,7
"HIC","Diseases",2015,2012,2018,5,0.258572556245562,1.73608461877917,0.88742173480753,-0.490142337360298,0.212835117036907,0.0695185925209954,0.74871489360586,7,7
"HIC","Diseases",2016,2013,2019,5,0.0065912901108542,1.99096074976913,0.997486547802326,-0.51052583024729,0.207207737959322,0.056959628193228,0.517117120358144,7,7
"HIC","Diseases",2017,2014,2020,5,-1.13355100419128,1.90622991362252,0.577959617421292,-0.965130639947531,0.275229009801991,0.0171620558644399,-0.16842036424375,7,7
"HIC","Diseases",2018,2015,2021,1,0.781679070601755,1.56506791646361,0.638657165659678,1.72406301156978,1.0880443513996,0.173921637304308,-0.94238394096803,7,7
"HIC","Diseases",2019,2016,2022,1,1.04360315882484,1.65095862257282,0.561636652444306,1.95541377725488,1.08720885557878,0.146483099257915,-0.911810618430039,6,6
"HIC","Diseases",2020,2017,2023,1,0.915865188841993,1.80792041389075,0.647331808979076,1.88666885061765,1.21535936247517,0.218386067670564,-0.970803661775653,5,5
"HIC","Diseases",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2007,2004,2010,5,-0.327829127938858,0.427597371336765,0.499081964343342,0.317914503345026,0.0932028347208303,0.0421199106249712,-0.645743631283884,5,5
"HIC","Food",2008,2005,2011,5,-0.340693428918025,0.332648712960957,0.363643379300144,0.199424439410022,0.140722014038904,0.22940136836801,-0.540117868328047,6,6
"HIC","Food",2009,2006,2012,5,-0.315828399826396,0.256175768608169,0.272428853900856,-0.00845308947567443,0.189612259705329,0.966167014341209,-0.307375310350721,7,7
"HIC","Food",2010,2007,2013,3,0.435792788207802,0.398781329050878,0.324310388633992,-1.08119715518705,0.621692368176205,0.142506640453371,1.51698994339485,7,7
"HIC","Food",2011,2008,2014,3,0.44749714462461,0.229281018629125,0.122711750184509,-0.975366454955227,0.5966375080358,0.163024435722811,1.42286359957984,6,7
"HIC","Food",2012,2009,2015,3,0.470271074111526,0.231697262071555,0.135385876985852,-1.11475276352088,0.274549689919067,0.00972629859929183,1.5850238376324,5,7
"HIC","Food",2013,2010,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2014,2011,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2015,2012,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2016,2013,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2017,2014,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2018,2015,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2019,2016,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2020,2017,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Food",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Economic",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Economic",2007,2004,2010,1,0.495108665913646,0.483521338979823,0.381211247232536,1.10420265954132,0.306899719883362,0.0368161114641142,-0.609093993627675,5,5
"HIC","Economic",2008,2005,2011,1,0.491747673310757,0.419047778390462,0.305705317584967,1.08959097747975,0.293809840228106,0.020681296742057,-0.597843304168995,6,6
"HIC","Economic",2009,2006,2012,1,0.458615150401374,0.404286263188301,0.30807338540072,1.09487022069082,0.262781851432581,0.00876903480134534,-0.636255070289449,7,7
"HIC","Economic",2010,2007,2013,1,-0.0252801610435251,0.547489177271017,0.964958473752239,0.965629192917736,0.357071646594056,0.0425648068831091,-0.990909353961261,7,7
"HIC","Economic",2011,2008,2014,2,0.638584652358417,0.737706485608551,0.426265861355309,0.829267094078274,0.344722821352044,0.0611953702817409,-0.190682441719857,7,7
"HIC","Economic",2012,2009,2015,2,1.12499700473145,0.559353892766728,0.100486683568674,0.926039085174169,0.568756471092791,0.164415014702314,0.198957919557278,7,7
"HIC","Economic",2013,2010,2016,2,0.894516936927344,0.552100850376904,0.166113810861456,0.927330639266168,0.769734698464537,0.282211100432649,-0.0328137023388241,7,7
"HIC","Economic",2014,2011,2017,5,-0.65750378349347,0.644071449638383,0.354149791898127,-0.866569609047495,1.52660399364866,0.594814680053606,0.209065825554025,7,7
"HIC","Economic",2015,2012,2018,1,0.599345849416608,1.18093996176847,0.633380260324737,1.35784662760131,2.06102512062354,0.539136140722319,-0.758500778184704,7,7
"HIC","Economic",2016,2013,2019,3,0.136690798749406,0.16628429494191,0.448469660887136,-0.0830017095078688,1.70899229388606,0.963144189229302,0.219692508257275,7,7
"HIC","Economic",2017,2014,2020,3,-0.0110232194787382,0.0885203927797872,0.906904911339836,-0.961730649992108,1.1076550485811,0.424957497515206,0.95070743051337,6,7
"HIC","Economic",2018,2015,2021,3,-0.118956283747809,0.133789047250423,0.43942920623615,0.561261202940737,0.581611821888719,0.378860626433842,-0.680217486688546,5,7
"HIC","Economic",2019,2016,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Economic",2020,2017,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Economic",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","GeoConflict",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","GeoConflict",2007,2004,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","GeoConflict",2008,2005,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","GeoConflict",2009,2006,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","GeoConflict",2010,2007,2013,5,2.03498659605554,1.02637437613151,0.141685845583147,0.175176669135149,0.391768555511042,0.685083086232378,1.85980992692039,5,5
"HIC","GeoConflict",2011,2008,2014,2,-0.510387448597571,1.11515830714975,0.678294262926005,-0.832154273492848,0.439549651170789,0.154665640300647,0.321766824895277,5,5
"HIC","GeoConflict",2012,2009,2015,3,0.395984722576084,0.556873234624451,0.528332178615496,0.39913389775598,0.324760453719531,0.306677713288832,-0.00314917517989549,5,5
"HIC","GeoConflict",2013,2010,2016,3,0.614040671459324,0.514265742823861,0.298439531684937,0.559529359388515,0.321562687322793,0.156832177496636,0.0545113120708092,6,6
"HIC","GeoConflict",2014,2011,2017,3,0.825563405881244,0.612667328640176,0.235659855921132,0.716207968663902,0.417391726299414,0.146833541934799,0.109355437217342,7,7
"HIC","GeoConflict",2015,2012,2018,3,0.350687566033549,0.69590067455781,0.635722131286158,0.458533198487114,0.633371109908154,0.501535395321124,-0.107845632453565,7,7
"HIC","GeoConflict",2016,2013,2019,4,0.114508292581548,0.504976856438168,0.829590056094399,-0.107476821202374,0.642599046328447,0.873724731589904,0.221985113783922,7,7
"HIC","GeoConflict",2017,2014,2020,5,0.00968018930124705,0.245082254123467,0.970022158370709,-0.51834705191611,0.545526875375649,0.385655843654202,0.528027241217357,7,7
"HIC","GeoConflict",2018,2015,2021,5,-0.172616357074998,0.132720110286736,0.250109140544803,-1.17571899679983,0.132303522252975,0.000300230427365055,1.00310263972483,7,7
"HIC","GeoConflict",2019,2016,2022,5,-0.0231718668281927,0.137941731882492,0.874747955306187,-1.24775971565838,0.175133306843528,0.00205169431967896,1.22458784883018,6,6
"HIC","GeoConflict",2020,2017,2023,4,0.229078609347012,0.0850162616930858,0.0741289935323675,-1.15749171751714,0.0131955449169957,3.26584751661942e-06,1.38657032686415,5,5
"HIC","GeoConflict",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Terror",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Terror",2007,2004,2010,1,0.363576275188556,0.271410247334905,0.272820270716999,-0.32068062886491,0.282081672041046,0.338195740766177,0.684256904053466,5,5
"HIC","Terror",2008,2005,2011,3,0.311542405489575,0.258483523464797,0.294524335112647,-0.103138430115904,0.174776566342545,0.586837731291222,0.414680835605478,6,6
"HIC","Terror",2009,2006,2012,3,0.649562835763275,0.32569781441857,0.102674796564564,-0.0333755846992354,0.144915451839472,0.826976654220487,0.68293842046251,7,7
"HIC","Terror",2010,2007,2013,2,0.897436343387219,0.348190106528183,0.0495862443341327,-0.0776621035420622,0.159334131696204,0.646581034947528,0.975098446929282,7,7
"HIC","Terror",2011,2008,2014,3,1.0666504154573,0.42985699310568,0.0557448200709732,0.0765890531702508,0.236834947664205,0.759490629031255,0.990061362287051,7,7
"HIC","Terror",2012,2009,2015,2,1.09536619346795,0.48171536421385,0.072087282317673,0.265683588952615,0.506227710102612,0.622130997269936,0.829682604515337,7,7
"HIC","Terror",2013,2010,2016,1,1.02355488844756,0.780357346465632,0.246633457757485,0.625311266344058,0.904890104687908,0.520307923153656,0.398243622103499,7,7
"HIC","Terror",2014,2011,2017,5,-0.0393352576505798,0.301860711795493,0.901402058363237,0.950696735893611,0.865470660310289,0.322056159906906,-0.990031993544191,7,7
"HIC","Terror",2015,2012,2018,5,-0.147321853377803,0.11480335234787,0.255660400300554,0.990546876465132,0.92287645038221,0.332171794806052,-1.13786872984293,7,7
"HIC","Terror",2016,2013,2019,5,-0.0543188431756012,0.0961588418321674,0.596552809160828,0.241834504217771,0.800356976852434,0.77469641790528,-0.296153347393372,7,7
"HIC","Terror",2017,2014,2020,5,-0.302428532519831,0.142713283575661,0.0876016966063478,0.0644965464073689,0.530623011652331,0.907990298923156,-0.3669250789272,7,7
"HIC","Terror",2018,2015,2021,3,-0.328390368704084,0.190813957532611,0.160362698355191,0.285049710620094,0.163797752390914,0.142298364420362,-0.613440079324179,6,7
"HIC","Terror",2019,2016,2022,4,-0.339381794207423,0.190159462361558,0.172298838878935,0.124700193263519,0.138869024517202,0.41996667747677,-0.464081987470942,5,6
"HIC","Terror",2020,2017,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Terror",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Tech",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HIC","Tech",2007,2004,2010,1,0.181351626162789,0.212693985328019,0.45652071577051,0.0194832092332928,0.180323464413536,0.920780230842748,0.161868416929496,5,5
"HIC","Tech",2008,2005,2011,1,0.189327226701103,0.220284268171419,0.438541064139996,0.0284517788134446,0.207037019457271,0.89733578966734,0.160875447887658,6,6
"HIC","Tech",2009,2006,2012,1,0.176315019244887,0.20485702209034,0.428749089346517,0.0027112814490748,0.21846120619133,0.990577834029628,0.173603737795812,7,7
"HIC","Tech",2010,2007,2013,1,0.458714711680707,0.18554712105213,0.0563759135422902,0.117687040803128,0.282456918449815,0.694213704851754,0.34102767087758,7,7
"HIC","Tech",2011,2008,2014,2,0.319377954685129,0.267770606165563,0.286484835072075,-0.121393178617738,0.325287544335735,0.724307675246848,0.440771133302866,7,7
"HIC","Tech",2012,2009,2015,2,0.236759045676759,0.290843119648093,0.452629627945215,-0.194454810807905,0.321908813374333,0.572156684933108,0.431213856484664,7,7
"HIC","Tech",2013,2010,2016,1,-0.569344331597953,1.11547780936552,0.631495914520456,1.29428866309977,0.732129071076091,0.137328814670793,-1.86363299469773,7,7
"HIC","Tech",2014,2011,2017,1,-1.25419965727147,1.05311232084604,0.287124498097558,0.244218622518397,0.956827192060426,0.808705867062934,-1.49841827978987,7,7
"HIC","Tech",2015,2012,2018,5,-2.64100547123053,0.721899075240067,0.0146191126806751,0.0240651344534477,0.246246701669245,0.925945190913898,-2.66507060568398,7,7
"HIC","Tech",2016,2013,2019,5,-2.54760107259051,0.650502964398202,0.0112230218728208,-0.154590503928573,0.389077814044841,0.707521748083004,-2.39301056866194,7,7
"HIC","Tech",2017,2014,2020,5,-2.18666883421031,0.607659154274475,0.0155676524528743,-0.229484308011372,0.833544603297586,0.794091896848292,-1.95718452619893,7,7
"HIC","Tech",2018,2015,2021,5,-1.36921089121281,1.92565545518403,0.508846060718503,3.11504539645856,3.38440411282105,0.399587774877132,-4.48425628767137,7,7
"HIC","Tech",2019,2016,2022,4,0.274340062192038,1.06656401921607,0.809699755386808,5.13349992019763,4.35145629584784,0.303482148143293,-4.85915985800559,6,6
"HIC","Tech",2020,2017,2023,4,1.02796384288907,0.811232614066754,0.294525753559138,8.65019515755666,2.24180213372536,0.0307620286287679,-7.62223131466759,5,5
"HIC","Tech",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Geophysical",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Geophysical",2007,2004,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Geophysical",2008,2005,2011,2,0.2397741652912,0.139849323461087,0.184945088207054,0.0573796696804266,0.140033299208593,0.709486511436376,0.182394495610773,5,5
"UMC","Geophysical",2009,2006,2012,2,0.269081608172698,0.114742134126088,0.0789370189264705,0.115451234133224,0.127317001817453,0.415798785465277,0.153630374039474,6,6
"UMC","Geophysical",2010,2007,2013,1,0.277122014222243,0.0951559191918762,0.0333107241031856,0.261687636168582,0.0594752687044504,0.00702226148392083,0.0154343780536605,7,7
"UMC","Geophysical",2011,2008,2014,1,0.0674665956794669,0.169537798153573,0.707093799522648,0.339217760416866,0.0468152060386208,0.000781746611566546,-0.271751164737399,7,7
"UMC","Geophysical",2012,2009,2015,1,-0.344509269528637,0.301273871620048,0.304604959787883,0.0758812118941019,0.170662579734552,0.67517530708968,-0.420390481422739,7,7
"UMC","Geophysical",2013,2010,2016,5,-0.373912647991908,0.116635573732025,0.0238397067979869,0.0115616099471771,0.0969383355243948,0.909707118128053,-0.385474257939085,7,7
"UMC","Geophysical",2014,2011,2017,5,-0.0144999313600851,0.250505235879868,0.956084066868069,-0.247971701587735,0.175458667539844,0.216696502026652,0.23347177022765,7,7
"UMC","Geophysical",2015,2012,2018,5,0.177264701514244,0.241116003704132,0.495242460152694,-0.353683225731698,0.175508827471345,0.0999822278270824,0.530947927245942,7,7
"UMC","Geophysical",2016,2013,2019,4,0.444036175914667,0.389533080922479,0.305965058006183,-0.946000692942187,0.281868015344283,0.0201919091833714,1.39003686885685,7,7
"UMC","Geophysical",2017,2014,2020,4,0.837335708933879,0.514080159365033,0.164283326889298,-1.25436075467715,0.483481757391873,0.0485755313347975,2.09169646361103,7,7
"UMC","Geophysical",2018,2015,2021,5,0.0815577389394902,0.495746784525424,0.875769811637382,0.0931518402994866,0.507390655203088,0.86154808577531,-0.0115941013599964,7,7
"UMC","Geophysical",2019,2016,2022,5,0.0680830067836831,0.323983491152244,0.843825803202695,0.105923895622226,0.374324611693324,0.791237555482735,-0.0378408888385432,6,6
"UMC","Geophysical",2020,2017,2023,5,0.0589333726640227,0.226880992124879,0.811859368726674,0.115063356343958,0.313939475088832,0.738305295183708,-0.0561299836799354,5,5
"UMC","Geophysical",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Climate",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Climate",2007,2004,2010,5,0.0608514184936741,0.0847927454090442,0.52480849363469,-0.171629475626492,0.04492179218346,0.0315598848227847,0.232480894120166,5,5
"UMC","Climate",2008,2005,2011,5,0.0613250278711233,0.0650782627719967,0.399380415005842,-0.240606238856672,0.0744375000014285,0.0319051033950716,0.301931266727795,6,6
"UMC","Climate",2009,2006,2012,5,0.0851157856048757,0.0690808798263612,0.272682463188466,-0.259277396401695,0.0716297892512768,0.0152245430130437,0.34439318200657,7,7
"UMC","Climate",2010,2007,2013,4,0.141405831167219,0.117823950959588,0.283839523171572,-0.196855911748591,0.140395458978163,0.21979864677937,0.33826174291581,7,7
"UMC","Climate",2011,2008,2014,2,0.409572154732457,0.279053094055943,0.202104976793147,-0.125593895430736,0.182690912589567,0.522371658724558,0.535166050163192,7,7
"UMC","Climate",2012,2009,2015,2,0.394527687660013,0.236640198029955,0.156349329433738,0.11735085587879,0.233621107127504,0.636783101439235,0.277176831781223,7,7
"UMC","Climate",2013,2010,2016,1,0.705505052966006,0.46517616450181,0.189802164074226,0.976607391923275,0.34859950953402,0.0379256899475338,-0.271102338957269,7,7
"UMC","Climate",2014,2011,2017,5,0.440765587111146,0.275319183768869,0.170292007927242,0.249242179726134,0.107817506613403,0.0687609724284654,0.191523407385012,7,7
"UMC","Climate",2015,2012,2018,5,0.673680132603126,0.289843254908089,0.0676907460595652,0.080778341440982,0.133682586038504,0.57204189449044,0.592901791162144,7,7
"UMC","Climate",2016,2013,2019,4,1.34562286511636,0.645217158509466,0.0914168165779069,0.0348242595232822,0.228843962748788,0.884999063327126,1.31079860559308,7,7
"UMC","Climate",2017,2014,2020,4,2.54087415768378,0.634551748220653,0.0102804463776777,-0.295640534231298,0.296003060818304,0.363755898181228,2.83651469191507,7,7
"UMC","Climate",2018,2015,2021,3,2.16508131039077,1.76720426833496,0.275081523361707,-1.67621205579879,0.433653494134003,0.0118160552324349,3.84129336618956,7,7
"UMC","Climate",2019,2016,2022,3,1.70476053848667,2.12167752811948,0.46672038212595,-1.78058121045127,0.523057907494521,0.0271726209980784,3.48534174893794,6,6
"UMC","Climate",2020,2017,2023,4,0.723828782353864,1.0567432022934,0.542544586484555,-1.27280300090608,0.398032467141805,0.0494173587896957,1.99663178325994,5,5
"UMC","Climate",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Diseases",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Diseases",2007,2004,2010,1,1.06758460009675,0.925513135501836,0.332262679242795,1.52759901956015,0.754143275535395,0.135918404353168,-0.460014419463399,5,5
"UMC","Diseases",2008,2005,2011,1,0.290430239951486,0.848486903724587,0.749360460910768,0.902643474065524,0.687680934968207,0.259566957690232,-0.612213234114038,6,6
"UMC","Diseases",2009,2006,2012,1,-0.0487513819348511,0.766040370427023,0.951722192949772,0.505116066794594,0.681554609172343,0.491936334226666,-0.553867448729445,7,7
"UMC","Diseases",2010,2007,2013,5,-0.391288424607623,0.104338045446751,0.0132909984863466,0.440879545758296,0.129103231961989,0.0189417287520619,-0.832167970365919,7,7
"UMC","Diseases",2011,2008,2014,5,-0.732133296352376,0.0712949870574975,0.000150489202529957,0.427608774252935,0.250866229140772,0.149004260580784,-1.15974207060531,7,7
"UMC","Diseases",2012,2009,2015,5,-0.00916762488941084,0.492202339384524,0.985860082252968,-0.255735130007975,0.24944810864113,0.352283112496853,0.246567505118564,7,7
"UMC","Diseases",2013,2010,2016,5,0.340410884323379,1.10365888073913,0.770185424252519,-0.385728483195282,0.490408986772152,0.467172453037124,0.72613936751866,7,7
"UMC","Diseases",2014,2011,2017,5,0.708589150212873,1.49895486908634,0.65632652939689,-0.447845981184771,0.542043078115317,0.446299993051318,1.15643513139764,7,7
"UMC","Diseases",2015,2012,2018,5,0.118349769920416,1.82564260960306,0.9508242829286,-0.386460721824908,0.491664110538296,0.467449974158877,0.504810491745324,7,7
"UMC","Diseases",2016,2013,2019,5,-0.150903424395848,2.10018074580009,0.945504810784093,-0.444707481092707,0.415085918018866,0.332972735267124,0.293804056696859,7,7
"UMC","Diseases",2017,2014,2020,5,-1.14987045778788,1.90889971419935,0.573198755110146,-1.03138987589097,0.36180734757503,0.0357960040802966,-0.118480581896905,7,7
"UMC","Diseases",2018,2015,2021,1,0.686021730890835,1.66537147252251,0.697453257367134,1.66156826560534,1.24034814541107,0.238036518113638,-0.975546534714507,7,7
"UMC","Diseases",2019,2016,2022,1,0.864988281596813,1.84107376473292,0.662946910812387,1.8531239758313,1.32455875380266,0.234363680632841,-0.988135694234482,6,6
"UMC","Diseases",2020,2017,2023,1,0.693271054480333,1.95739059705317,0.746634778696347,1.82855402098361,1.53463254156062,0.319119193554222,-1.13528296650328,5,5
"UMC","Diseases",2021,2018,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Food",2006,2003,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Food",2007,2004,2010,2,0.335309265231689,0.8078337438691,0.70598757286831,-0.132953093553284,0.260077241756425,0.644453139402715,0.468262358784973,5,5
"UMC","Food",2008,2005,2011,2,-0.161334105013813,0.8062380830352,0.851158536367504,-0.211271046755243,0.217326346785526,0.386030373549525,0.0499369417414295,6,6
"UMC","Food",2009,2006,2012,2,-0.370030734329663,0.638692647765922,0.587470225954186,-0.695574994578082,0.399497166807064,0.142138517216042,0.325544260248419,7,7
"UMC","Food",2010,2007,2013,3,0.0992999010376914,0.609240105542489,0.876909293232967,-0.961319438409329,0.256104736687717,0.0132442561291634,1.06061933944702,7,7
"UMC","Food",2011,2008,2014,3,0.111498323645687,0.552455499053449,0.849903528814227,-0.781177782110393,0.570756658351499,0.22939076593683,0.89267610575608,6,7
"UMC","Food",2012,2009,2015,3,0.0498483044706867,0.534420098618841,0.931564915234658,-0.921406937790642,0.533372931613581,0.144655003305218,0.971255242261329,5,7
"UMC","Food",2013,2010,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Food",2014,2011,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Food",2015,2012,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Food",2016,2013,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMC","Food",2017,2014,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
