"term","real_est","std.error","statistic","p.value","Region","Risk_Type","Lag","N","mean_sim","sd_sim","q025","q975","z","signif","sig.two"
"Risk_Score",0.503935894013119,0.698116797549277,0.721850406382105,0.482269710169567,"LIC","Diseases",1,16,-0.00142420720963011,0.517067415182922,-1.00266482154891,0.984774044659595,0.977358244560758,FALSE,"NONE"
"Risk_Score",0.328995258617986,0.651869098430124,0.504695282243467,0.621623340576442,"LIC","Diseases",2,16,0.00623786960432878,0.661393134050832,-1.2481091340464,1.24053398124952,0.487996279968717,FALSE,"NONE"
"Risk_Score",0.637298547237253,0.672186447475848,0.948097882113506,0.35915901870368,"LIC","Diseases",3,16,0.00331515413996571,0.389474373150876,-0.752440059246904,0.736480735851535,1.62779231908974,FALSE,"NONE"
"Risk_Score",0.702020619745467,0.637652210099806,1.10094595239556,0.289489558602506,"LIC","Diseases",4,16,0.00583964112054575,0.369001624917428,-0.703238161225779,0.699865648228677,1.8866610107224,TRUE,"SIM"
"Risk_Score",0.88334529391676,0.622083151983087,1.4199794530696,0.177497996099383,"LIC","Diseases",5,16,0.00447443265659509,0.26682222803235,-0.510752168818487,0.525276422279613,3.29384424881427,TRUE,"SIM"
"Risk_Score",1.33022170436738,0.779277181531966,1.70699429662796,0.115857545637082,"LIC","Food",-5,13,0.380756619808259,0.692484752593848,-0.883389159550102,1.48170676769091,1.37109890290392,FALSE,"NONE"
"Risk_Score",1.45422847301311,0.749735678829869,1.93965488648315,0.0811273097332733,"LIC","Food",-4,12,0.0422477157918641,0.810286584785841,-1.33920147997148,1.44529487755444,1.74256958430879,TRUE,"SIM"
"Risk_Score",1.4658094103746,0.820368363689816,1.78676979178201,0.107619105319719,"LIC","Food",-3,11,0.0399813394896474,0.771134248102447,-1.28697805275705,1.40205797466267,1.84900109727137,TRUE,"SIM"
"Risk_Score",1.31896103354293,0.904010427624173,1.45901086230751,0.182679906881288,"LIC","Food",-2,10,0.0239622091707069,0.730894879847523,-1.28198574416865,1.3940673963842,1.77179900978699,FALSE,"NONE"
"Risk_Score",0.913786898426713,1.01609822126772,0.899309613283879,0.398366681394256,"LIC","Food",-1,9,0.019791116620224,0.680509183956677,-1.31896799072309,1.31007828517734,1.31371596869353,FALSE,"NONE"
"Risk_Score",2.20319437741877,0.639806132351023,3.44353432394113,0.0137413248329051,"LIC","Food",1,8,-0.0241283282350567,0.745028337538,-1.35352361244787,1.51800391765542,2.98958119232642,TRUE,"BOTH"
"Risk_Score",1.91702151988292,0.685751520649691,2.795504584615,0.0313491441482054,"LIC","Food",2,8,0.00656277152202161,0.849094582898337,-1.37988633357717,1.74842958139281,2.24999521471407,TRUE,"BOTH"
"Risk_Score",1.75680840618981,0.671967303822519,2.61442542843398,0.0398830799429002,"LIC","Food",3,8,0.0235972526671947,0.768933916724879,-1.24421908926475,1.53794333601372,2.2540443539087,TRUE,"BOTH"
"Risk_Score",1.47533310279602,0.616693847905053,2.39232661037209,0.0538551496083201,"LIC","Food",4,8,0.0213646493118291,0.718037267867103,-1.17239591721023,1.3715561045502,2.0249205975104,TRUE,"SIM"
"Risk_Score",1.4724402773845,0.589626654310723,2.49724171493874,0.0467022020568286,"LIC","Food",5,8,0.0380327436329433,0.612460257144273,-1.00825788430448,1.23499915540545,2.34204181743937,TRUE,"BOTH"
"Risk_Score",0.133949680092696,0.209592981606421,0.639094301087953,0.533079288438629,"LIC","Economic",-5,16,0.36197061054343,0.0581396578190364,0.245941739151668,0.470694245604874,-3.92195171083505,TRUE,"SIM"
"Risk_Score",-0.322434712875297,0.288797094441609,-1.1164749198697,0.28301501255722,"LIC","Economic",-4,16,-0.00422426225160477,0.121899797196069,-0.234179700716122,0.237665328612245,-2.61042641532756,TRUE,"SIM"
"Risk_Score",-0.356509846290165,0.279167736534812,-1.27704530156445,0.22236063416882,"LIC","Economic",-3,16,-0.00428385653273784,0.152561521114355,-0.292075255938576,0.298801380259432,-2.30874723314676,TRUE,"SIM"
"Risk_Score",-0.32248881998262,0.379168753968957,-0.850515282725597,0.409349682908799,"LIC","Economic",-2,16,0.00490237992341079,0.432105356045947,-0.820422196881925,0.833099980056772,-0.757665220588514,FALSE,"NONE"
"Risk_Score",-0.437716175462032,0.313310935122724,-1.39706638483773,0.185784882877986,"LIC","Economic",-1,15,0.0118519087071051,0.394245460300702,-0.777200549013539,0.73734301150412,-1.14032532886045,FALSE,"NONE"
"Risk_Score",-0.300697528188625,0.268207026833164,-1.12113963507627,0.284163437240546,"LIC","Economic",1,14,0.00393451069986919,0.389091132907005,-0.704792558624384,0.769183096429551,-0.782932359862601,FALSE,"NONE"
"Risk_Score",-0.264260525778951,0.322520224880158,-0.819361098601321,0.42855404769653,"LIC","Economic",2,14,-0.00848808678996793,0.421894536729137,-0.79126600539912,0.787439514995662,-0.606247336056862,FALSE,"NONE"
"Risk_Score",-0.252627074453843,0.238728736988075,-1.05821811668389,0.310793366275877,"LIC","Economic",3,14,-0.000782733772335352,0.148658737924243,-0.286891527634978,0.294844967520752,-1.6941105796946,FALSE,"NONE"
"Risk_Score",-0.228132165771974,0.2611421660812,-0.873593756211085,0.399484485006868,"LIC","Economic",4,14,4.1263521766199e-06,0.116398613862688,-0.228136708448914,0.217323816511103,-1.95995712108116,FALSE,"NONE"
"Risk_Score",-0.179432303557306,0.226116476146372,-0.793539270624197,0.442872488123431,"LIC","Economic",5,14,0.000519567953474011,0.0717393093030354,-0.142734808318244,0.133109063084154,-2.50841377285418,TRUE,"SIM"
"Risk_Score",-0.26877650974337,0.286490865269918,-0.938167817288489,0.364062482520562,"LIC","Tech",-5,16,0.195442815924153,0.0751311068116577,0.0471899290815433,0.34588211821674,-6.1787899229443,TRUE,"SIM"
"Risk_Score",-0.473632754943107,0.311021049245131,-1.52283183434898,0.150065342603119,"LIC","Tech",-4,16,0.00211355345198471,0.0950582236475693,-0.189375013933102,0.193801089159056,-5.00478854053631,TRUE,"SIM"
"Risk_Score",-0.468958491796102,0.318649935978732,-1.47170433396039,0.163220815326479,"LIC","Tech",-3,16,0.00315135521064232,0.11779436085498,-0.229481014942717,0.238433671957092,-4.00791551972485,TRUE,"SIM"
"Risk_Score",-0.500892903023635,0.333012555604142,-1.50412617961184,0.154770788715807,"LIC","Tech",-2,16,0.00254661176176822,0.166626487301969,-0.31299913933563,0.330525447753538,-3.02136546798256,TRUE,"SIM"
"Risk_Score",-0.720954954553975,0.347329973917027,-2.07570612585887,0.0568265008523404,"LIC","Tech",-1,16,0.00313568247112108,0.338843708442717,-0.658431492690311,0.655864156172399,-2.13694579236228,TRUE,"SIM"
"Risk_Score",-0.419477199506947,0.351776636053342,-1.19245326867967,0.252903545325192,"LIC","Tech",1,16,-0.00302619162342967,0.320447477667513,-0.60488967092905,0.627665369587771,-1.29959209201707,FALSE,"NONE"
"Risk_Score",-0.38095543104427,0.339163332654668,-1.12322115737716,0.280236433385015,"LIC","Tech",2,16,0.000153348041814998,0.168597915748516,-0.324536987495513,0.31831245759841,-2.2604596112241,TRUE,"SIM"
"Risk_Score",-0.352341458385024,0.328971362549856,-1.07103990953506,0.302268954347762,"LIC","Tech",3,16,-0.0319155888616364,0.117478348393693,-0.256598347987999,0.192682380157045,-2.72753127622784,TRUE,"SIM"
"Risk_Score",-0.375268441425508,0.333081586842203,-1.12665621952645,0.27882955576564,"LIC","Tech",4,16,-0.15795335972022,0.0914517736007107,-0.33489296674198,0.0216437973059492,-2.37628066847683,TRUE,"SIM"
"Risk_Score",-0.4159267471967,0.297800682612705,-1.39666149703767,0.184264127095869,"LIC","Tech",5,16,-0.197990572059049,0.0738832396962979,-0.336553592122145,-0.0514966573071932,-2.94973766761572,TRUE,"SIM"
"Risk_Score",0.785543420743039,0.402143385814946,1.95339137345534,0.0710553069348016,"LIC","Terror",-5,16,0.116275168625201,0.314327405483342,-0.478786946293593,0.70247875354384,2.12920744562092,TRUE,"SIM"
"Risk_Score",0.916700938246412,0.384715070963145,2.38280485334621,0.0319016163847167,"LIC","Terror",-4,16,-0.0190552907371532,0.398252893865114,-0.745298749659755,0.73536988849842,2.3496533067265,TRUE,"BOTH"
"Risk_Score",0.884975299932032,0.398309306265194,2.2218293321593,0.0432898073042519,"LIC","Terror",-3,16,-0.0203478535892361,0.40694213048646,-0.779509076867413,0.756469335066811,2.22469753239617,TRUE,"BOTH"
"Risk_Score",0.940825297441619,0.376545753296033,2.49856833918921,0.0255371955824533,"LIC","Terror",-2,16,-0.0280505650475922,0.457650220102896,-0.897510721511628,0.837583836245648,2.11706630944343,TRUE,"BOTH"
"Risk_Score",0.838531020058444,0.415244338662691,2.01936773601529,0.0630197405232849,"LIC","Terror",-1,16,-0.0235975158538943,0.391634689334927,-0.811834509045179,0.716175049437061,2.201358968932,TRUE,"SIM"
"Risk_Score",0.873077254645606,0.388385789828949,2.24796395107587,0.0425671340001181,"LIC","Terror",1,15,-0.0140378642582287,0.410984646732028,-0.834356371193624,0.793822516842442,2.15851157934436,TRUE,"BOTH"
"Risk_Score",1.01689579269719,0.288096439753695,3.52970621076252,0.00369739611473776,"LIC","Terror",2,15,-0.0153586602818168,0.468576036861777,-0.887286365131449,0.896938844287348,2.20296039868446,TRUE,"BOTH"
"Risk_Score",0.91371623325223,0.297312980298152,3.07324702855535,0.00889310457233396,"LIC","Terror",3,15,-0.0192526042925772,0.411104043477192,-0.778170250306822,0.780808675565859,2.2694226737679,TRUE,"BOTH"
"Risk_Score",0.704122766005873,0.270573297626083,2.60233649138183,0.0219086383771777,"LIC","Terror",4,15,-0.02042778450085,0.412654997174492,-0.758102460181036,0.769696471638909,1.75582642999073,FALSE,"REG"
"Risk_Score",0.677136628368734,0.247395854430985,2.73705729599294,0.01695181215722,"LIC","Terror",5,15,-0.0170322118564722,0.342965842727248,-0.631261543479694,0.65722363323167,2.02401742023407,TRUE,"BOTH"
"Risk_Score",-0.315249087953847,0.717411382920469,-0.439425823814668,0.668860757171846,"LIC","GeoConflict",-5,16,0.0948795459287846,0.174871708045042,-0.251120420149644,0.438101117811573,-2.34531153419623,TRUE,"SIM"
"Risk_Score",-0.163496175827689,0.753573361296512,-0.216961193461505,0.83221013085627,"LIC","GeoConflict",-4,16,-0.00142615278951148,0.251179952327368,-0.469752792136026,0.489537440834893,-0.645234707374054,FALSE,"NONE"
"Risk_Score",-0.103382305090965,0.766969200043523,-0.134793294287565,0.895210107330953,"LIC","GeoConflict",-3,16,-0.00257823483499644,0.392122955978022,-0.737693321055222,0.75228196607676,-0.257072606230221,FALSE,"NONE"
"Risk_Score",-0.0224419589508254,0.802343373656293,-0.0279705169727482,0.978186672585979,"LIC","GeoConflict",-2,16,-0.0239943118586658,0.794432906247151,-1.55356176255482,1.49190086413951,0.00195403903291676,FALSE,"NONE"
"Risk_Score",0.115422902349942,0.770783113498544,0.149747575327699,0.883674139705755,"LIC","GeoConflict",-1,16,-0.0217255364995886,0.709245888554246,-1.44412546805686,1.30265900875685,0.193372201464712,FALSE,"NONE"
"Risk_Score",-0.135769304471762,0.74800542556378,-0.181508448778204,0.859269854510478,"LIC","GeoConflict",1,16,-0.0173237980252467,0.692085346961848,-1.33205469801747,1.35851280715562,-0.17114291895714,FALSE,"NONE"
"Risk_Score",0.200848943830177,0.723505476358697,0.277605284815564,0.786463434211281,"LIC","GeoConflict",2,16,-0.00787299584968572,0.762289155878148,-1.43746133760435,1.45067512491114,0.273809404305925,FALSE,"NONE"
"Risk_Score",0.218013817345611,0.69424171807271,0.314031570950303,0.759372294082153,"LIC","GeoConflict",3,16,-0.00388249241774807,0.391734051546885,-0.745739637906686,0.775579663782177,0.566446314501207,FALSE,"NONE"
"Risk_Score",0.881979966974058,0.530795065547549,1.66162050897033,0.124792113730421,"LIC","GeoConflict",4,16,0.672296309586605,0.21197957849231,0.254050694094581,1.08436421859558,0.989169140154035,FALSE,"NONE"
"Risk_Score",0.841039637083914,0.474798040511335,1.77136290659109,0.104165954225415,"LIC","GeoConflict",5,16,0.564568893547545,0.136207674110746,0.289095282985446,0.828523703239101,2.0297736184202,TRUE,"SIM"
"Risk_Score",0.169411774278223,0.108353899390477,1.56350417687979,0.14025091476436,"LMC","Climate",-5,16,0.271154012704296,0.068227530493277,0.1283178992467,0.401188255333087,-1.49121971278292,FALSE,"NONE"
"Risk_Score",-0.144267587956545,0.0721240971012119,-2.00026889423786,0.0652559571595018,"LMC","Climate",-4,16,0.000313056504452669,0.0886031359687346,-0.183418052301522,0.173428193747553,-1.63177796000376,FALSE,"NONE"
"Risk_Score",-0.137962255496507,0.0985533237476553,-1.39987420261703,0.183319489016653,"LMC","Climate",-3,16,0.000554073778297718,0.112130624695923,-0.226808613427669,0.219332365153142,-1.23531220530016,FALSE,"NONE"
"Risk_Score",-0.319617645062803,0.130122664214951,-2.45627959580372,0.0277069700150604,"LMC","Climate",-2,16,-0.000330911685082058,0.159011990027563,-0.332994459406448,0.303990373707192,-2.00794124595495,FALSE,"REG"
"Risk_Score",-0.46195793028546,0.219297679743726,-2.10653359773487,0.0536800544688037,"LMC","Climate",-1,16,-0.00203758987864315,0.341015611490682,-0.683484509247455,0.64576537126266,-1.34867825668264,FALSE,"NONE"
"Risk_Score",-0.426613359799102,0.222546135902369,-1.91696592739879,0.0758809404343612,"LMC","Climate",1,16,-0.00582634069805784,0.340157644840885,-0.664211638852795,0.647158917819223,-1.23703531431103,FALSE,"NONE"
"Risk_Score",-0.26896815242211,0.124938720183251,-2.15280060518954,0.0492593350544301,"LMC","Climate",2,16,0.00084508032080453,0.159675142162381,-0.318967420067151,0.326162921499443,-1.68976353544455,FALSE,"REG"
"Risk_Score",-0.257521341847522,0.119619381773335,-2.15283959864879,0.0492557562594692,"LMC","Climate",3,16,-0.0437198310817376,0.113159683465781,-0.267490426920935,0.183579145840679,-1.88937883367655,FALSE,"REG"
"Risk_Score",-0.375124254268516,0.165242413227914,-2.27014509737955,0.0395219686810306,"LMC","Climate",4,16,-0.233642939134156,0.0864946015234031,-0.407630948055131,-0.0603115218055709,-1.63572422604986,FALSE,"REG"
"Risk_Score",-0.398346902766563,0.140065265828217,-2.84400918679665,0.0130026464088213,"LMC","Climate",5,16,-0.2904373945149,0.0699558729360748,-0.43027092763397,-0.148056303649974,-1.54253679816518,FALSE,"REG"
"Risk_Score",0.0515618395737715,0.060986750343781,0.845459698756182,0.41314519997354,"LMC","Geophysical",-5,16,0.0560523463991346,0.187339788417471,-0.311344958600622,0.404040929771294,-0.0239698510567136,FALSE,"NONE"
"Risk_Score",0.0715699454257157,0.0846072815776903,0.845907634557398,0.412904206717027,"LMC","Geophysical",-4,16,0.00732878470386211,0.222162001355295,-0.409368759878478,0.421602349863138,0.289163584816267,FALSE,"NONE"
"Risk_Score",0.135721467407084,0.112126082242971,1.21043618658666,0.247660172719622,"LMC","Geophysical",-3,16,0.0084613154284986,0.25650462491264,-0.477411369452054,0.480034453355112,0.496131997705411,FALSE,"NONE"
"Risk_Score",0.293108146228434,0.0780120981412942,3.75721398618918,0.00239438303305989,"LMC","Geophysical",-2,16,0.00825146851546149,0.28368697756655,-0.547022895012563,0.527856139936916,1.00412320705186,FALSE,"REG"
"Risk_Score",0.395980231583096,0.13144343533935,3.01255236186414,0.00999468288374707,"LMC","Geophysical",-1,16,0.00622469618948894,0.258665630840882,-0.505476035926944,0.485045708627332,1.5067928975588,FALSE,"REG"
"Risk_Score",0.39728382430032,0.129271861586722,3.07324284978911,0.00889317609325868,"LMC","Geophysical",1,16,0.00772210905709059,0.26182123197212,-0.521611919147982,0.499374266077985,1.48789199527069,FALSE,"REG"
"Risk_Score",0.316220477670992,0.0735598774336569,4.29881735401461,0.000865165872613362,"LMC","Geophysical",2,16,0.00853371332737224,0.288483297833002,-0.576935063737436,0.549049231820925,1.06656699592271,FALSE,"REG"
"Risk_Score",0.377137763842244,0.0506339126325321,7.44832354906609,4.84551848643537e-06,"LMC","Geophysical",3,16,-0.00608554176176725,0.25955836557344,-0.520805258606575,0.470397485877491,1.47644366906595,FALSE,"REG"
"Risk_Score",0.192017720292959,0.0958805380840975,2.00267670718054,0.0665206882273862,"LMC","Geophysical",4,16,-0.1135033729467,0.220104627868917,-0.537074877612677,0.3038809321799,1.38807210097196,FALSE,"NONE"
"Risk_Score",0.102605382335501,0.0893261271020391,1.14866037143078,0.271392902689024,"LMC","Geophysical",5,16,-0.160686008293532,0.185302184940704,-0.518221497417152,0.19460205740769,1.42087580194095,FALSE,"NONE"
"Risk_Score",0.52350232934437,0.193041520894076,2.71186388772611,0.0168602196340594,"LMC","Diseases",-5,16,0.512462668904298,0.20659405277789,0.103674497739232,0.896093522582461,0.0534364871187291,FALSE,"REG"
"Risk_Score",0.544999163447573,0.266617973138968,2.04412012075235,0.0602260789072299,"LMC","Diseases",-4,16,-0.0132082695700485,0.327926532960242,-0.646149065754948,0.618123375437815,1.70223320442722,FALSE,"NONE"
"Risk_Score",0.617050482158334,0.294881602056236,2.09253638699595,0.0550881888636758,"LMC","Diseases",-3,16,-0.0147286475455871,0.355838328397711,-0.702184229235896,0.688866034979874,1.77546677601801,FALSE,"NONE"
"Risk_Score",0.744024406286544,0.432721036407923,1.71940891171549,0.10756040081965,"LMC","Diseases",-2,16,-0.0167591067344311,0.650799682322354,-1.30479830344168,1.20269144506794,1.16899797846574,FALSE,"NONE"
"Risk_Score",0.784882188523806,0.523896518400346,1.49816263509509,0.156296837087073,"LMC","Diseases",-1,16,-0.0116238393873614,0.536135202084524,-1.07858144108515,0.989486869181366,1.4856439659517,FALSE,"NONE"
"Risk_Score",0.507332264373254,0.655516022577843,0.773943346766948,0.451836476092603,"LMC","Diseases",1,16,-0.00421440521022767,0.52929303282621,-1.06595526032315,1.01606846217546,0.966471572187583,FALSE,"NONE"
"Risk_Score",0.2368660359964,0.619028322366205,0.382641677994621,0.707731941678934,"LMC","Diseases",2,16,-0.00322609173637779,0.649511354921378,-1.28228892606197,1.28664887784422,0.369650393197268,FALSE,"NONE"
"Risk_Score",0.46708457212311,0.642705710627078,0.726747194555627,0.479357119527405,"LMC","Diseases",3,16,-0.00276483669945539,0.356586429519711,-0.683852939713984,0.727573627800273,1.31763121063078,FALSE,"NONE"
"Risk_Score",0.501674580668955,0.613741460782282,0.817403764819008,0.427390099230409,"LMC","Diseases",4,16,-0.00294886518837071,0.331565079667789,-0.669842633253348,0.656862853814275,1.52194388613823,FALSE,"NONE"
"Risk_Score",0.72823291628818,0.611223013031644,1.19143569656543,0.25328984957422,"LMC","Diseases",5,16,-0.00336032995787491,0.235197600668385,-0.474755415867573,0.458338570928642,3.11054723418526,TRUE,"SIM"
"Risk_Score",0.256188123904884,0.246955973078749,1.03738379238631,0.321823748888812,"LMC","Food",-5,13,0.37303141016446,0.605270883329568,-0.778441889876945,1.39010524977833,-0.193042965517895,FALSE,"NONE"
"Risk_Score",-0.141628932459094,0.207354748350911,-0.683027196557912,0.510103483946309,"LMC","Food",-4,12,-0.00713700838589827,0.738286450369639,-1.23505934122537,1.31608248399206,-0.18216767218992,FALSE,"NONE"
"Risk_Score",0.00264264613171348,0.2374690037138,0.0111283834537767,0.99136379553931,"LMC","Food",-3,11,-0.00948578138697393,0.713661846679057,-1.23158106510819,1.31487154134108,0.0169946418953538,FALSE,"NONE"
"Risk_Score",0.239943021013337,0.318566242802512,0.753196631578081,0.472912530432097,"LMC","Food",-2,10,-0.0108293419095137,0.707889744763027,-1.25637608889443,1.33969655722388,0.354253419798869,FALSE,"NONE"
"Risk_Score",-0.260843489216362,0.392166876556854,-0.665133913160934,0.527263795109613,"LMC","Food",-1,9,-0.0174084061928636,0.651346623068426,-1.23888426579725,1.2489614413385,-0.373741222264577,FALSE,"NONE"
"Risk_Score",-0.47298748980526,0.377325864313478,-1.25352522723517,0.256645869755317,"LMC","Food",1,8,-0.0152838251298535,0.765021707140926,-1.36169210562382,1.52731619913979,-0.598288467376903,FALSE,"NONE"
"Risk_Score",-0.506778274766823,0.322560558302358,-1.57111048366857,0.167213585076235,"LMC","Food",2,8,0.00424703327165333,0.843275737626547,-1.41174298379404,1.73907719804177,-0.606000250258342,FALSE,"NONE"
"Risk_Score",-0.306366981591119,0.272692922719628,-1.12348710239947,0.304162527202637,"LMC","Food",3,8,-0.00577592194182114,0.714865150702408,-1.21506726485108,1.42500213997898,-0.420486380338927,FALSE,"NONE"
"Risk_Score",-0.213712084448452,0.261915508064859,-0.815958115758194,0.445700678363652,"LMC","Food",4,8,0.00414270758515763,0.657061706512812,-1.11671446896336,1.30896853372235,-0.331559106053857,FALSE,"NONE"
"Risk_Score",-0.439105355369459,0.235227569115657,-1.86672572870725,0.111182332756339,"LMC","Food",5,8,0.00959730593568864,0.540750947367525,-0.938808804235147,1.12148560109006,-0.829776930562055,FALSE,"NONE"
"Risk_Score",0.160303180497487,0.179401855264631,0.893542490187899,0.386669475666,"LMC","Economic",-5,16,0.363973717570011,0.0625528760384897,0.241564769483157,0.481048345122024,-3.25597398506828,TRUE,"SIM"
"Risk_Score",-0.26627019709582,0.256062033994318,-1.03986597678018,0.316028563984397,"LMC","Economic",-4,16,-0.000350150764519926,0.13116847216659,-0.245986746036803,0.243651588938232,-2.02731679296812,TRUE,"SIM"
"Risk_Score",-0.232875137364497,0.248672576053025,-0.936472935861013,0.364904036763502,"LMC","Economic",-3,16,-0.0017835425278391,0.164782404379114,-0.31578632672548,0.315985644148583,-1.40240455713334,FALSE,"NONE"
"Risk_Score",-0.0956723042682682,0.35693566732564,-0.26803794920552,0.792578923292611,"LMC","Economic",-2,16,-0.00286776495972164,0.4328430090474,-0.838697509538142,0.783789234909748,-0.21440692668871,FALSE,"NONE"
"Risk_Score",-0.0971764346410762,0.311775786620725,-0.311686919931634,0.7602208292677,"LMC","Economic",-1,15,-0.00485155513484247,0.390763057572548,-0.773234526295061,0.700801291015534,-0.236268187887984,FALSE,"NONE"
"Risk_Score",-0.260908271062396,0.295689548535241,-0.882372313647399,0.394907556693615,"LMC","Economic",1,14,0.00142210996611189,0.40040892509045,-0.802658104994243,0.773103431128032,-0.655156178072827,FALSE,"NONE"
"Risk_Score",-0.277604457169558,0.330070438051907,-0.841046107636885,0.41676692775579,"LMC","Economic",2,14,0.0208400509196951,0.431698388832583,-0.806922385450074,0.811752003810749,-0.691326434866526,FALSE,"NONE"
"Risk_Score",-0.273959381200056,0.258099069600964,-1.06145047955273,0.309381374834526,"LMC","Economic",3,14,0.00706184726580353,0.159350968669254,-0.308319114431482,0.309387994529412,-1.76353636763352,FALSE,"NONE"
"Risk_Score",-0.243780328578589,0.273403328780099,-0.891650916125692,0.390108970316341,"LMC","Economic",4,14,0.00389373272342876,0.124653810324311,-0.238365866760166,0.241172115473157,-1.98689523134228,TRUE,"SIM"
"Risk_Score",-0.170587173611566,0.234024606467811,-0.728928364355692,0.480030773021785,"LMC","Economic",5,14,0.00152853558939026,0.0769896171941685,-0.145651058104557,0.151377976923795,-2.23557039862764,TRUE,"SIM"
"Risk_Score",-0.271727842345522,0.300461401782636,-0.904368550280875,0.381099257067889,"LMC","Tech",-5,16,0.195810825739854,0.0581965176507241,0.0753712842514163,0.305161244009078,-8.03379114350769,TRUE,"SIM"
"Risk_Score",-0.48451370936633,0.347087294378145,-1.39594193511002,0.184476248454088,"LMC","Tech",-4,16,0.000278431530559054,0.0732015857683281,-0.143786731611425,0.140196742645304,-6.62269998400285,TRUE,"SIM"
