"Region","Risk_Type","Lag","mean_sim","sd_sim","q025","q975"
"HIC","Climate",-5,0.268764721778182,0.0684856643597783,0.130707095071591,0.398167836580648
"HIC","Climate",-4,-0.00372610198899524,0.0885864978437098,-0.177706324143661,0.169567668548687
"HIC","Climate",-3,-0.00491570836265201,0.11191367586668,-0.220453448086033,0.211524201211482
"HIC","Climate",-2,-0.00761244712920802,0.157574925091544,-0.304185269282691,0.301372751119795
"HIC","Climate",-1,-0.0166260604683596,0.345683471419784,-0.654855252200364,0.671277991282841
"HIC","Climate",1,-0.0148916936836394,0.341789279645912,-0.681164454839157,0.641051980414324
"HIC","Climate",2,-0.00662471576098017,0.152573695881961,-0.307778170134029,0.287470999432952
"HIC","Climate",3,-0.0502927782607452,0.107620030492355,-0.258617098960552,0.160914289979921
"HIC","Climate",4,-0.239795125343754,0.081691615500742,-0.398697701759571,-0.0846120646627654
"HIC","Climate",5,-0.29546910271557,0.0660796611780528,-0.424196216151545,-0.166082690269122
"HIC","Diseases",-5,0.531124036612111,0.17872460004031,0.155902280026126,0.861442841497361
"HIC","Diseases",-4,0.00774169366990087,0.288024840392865,-0.576064093302778,0.552930451641879
"HIC","Diseases",-3,0.00842042022158867,0.313579413623214,-0.621086282896636,0.593754063022889
"HIC","Diseases",-2,0.0211854478898213,0.639153830437589,-1.21033186006147,1.15939080588634
"HIC","Diseases",-1,0.015801068839039,0.528648227493453,-1.03929104225128,0.993014338826041
"HIC","Diseases",1,0.0072107561310276,0.518994724741416,-0.995452868928366,0.974328266494447
"HIC","Diseases",2,0.00354514921290838,0.64533791681804,-1.23964821811748,1.17065194620099
"HIC","Diseases",3,0.000354966587507064,0.314350727431564,-0.631073425633019,0.60945900465189
"HIC","Diseases",4,-0.00328797716216402,0.295002627214364,-0.560863667589023,0.556185166536711
"HIC","Diseases",5,-0.00191679852132832,0.207118731537202,-0.403609438121648,0.400680570108955
"HIC","Economic",-5,0.351455050435616,0.107461161582703,0.131906878611067,0.545512594490396
"HIC","Economic",-4,0.00540158207714306,0.208259722293303,-0.393650269247416,0.395845868905862
"HIC","Economic",-3,0.00893480286349112,0.25418594786022,-0.468655504832335,0.491020480462926
"HIC","Economic",-2,0.00366816279906062,0.431476046360488,-0.823206885652494,0.794961604943673
"HIC","Economic",-1,0.00238668440506103,0.396172982813027,-0.785733988660263,0.732310088260904
"HIC","Economic",1,-0.0152292579438919,0.395989681814206,-0.769353265355782,0.72942779631062
"HIC","Economic",2,-0.0222974129902967,0.426979042096182,-0.8457535477717,0.784632183278553
"HIC","Economic",3,-0.013606110212393,0.2474894663297,-0.505467711622549,0.463479988260528
"HIC","Economic",4,-0.0123924811759396,0.202375825563895,-0.390475902258749,0.369813207687338
"HIC","Economic",5,-0.00740185713654473,0.134435166972529,-0.264407024678399,0.258341466192369
"HIC","Food",-5,0.357097507020977,0.609778090217508,-0.763743264208081,1.38146046146809
"HIC","Food",-4,-0.0243167313677796,0.743838979853168,-1.28061718191564,1.30547630938628
"HIC","Food",-3,-0.0161352196743222,0.713089935460737,-1.24746477229341,1.28858732164696
"HIC","Food",-2,-0.0205666287718952,0.705379117513147,-1.29818831756443,1.2621422193272
"HIC","Food",-1,-0.0236158871497673,0.64189604416199,-1.25327921297409,1.22998266510104
"HIC","Food",1,0.0105735592712275,0.741919599349458,-1.36225542790483,1.53770184369096
"HIC","Food",2,-0.00594084307811559,0.837986761075221,-1.3736089126907,1.71222457179167
"HIC","Food",3,0.00396017429404768,0.712176126978992,-1.19272817404147,1.45778548890542
"HIC","Food",4,0.000993861640316833,0.655495527063677,-1.10202180345692,1.30279323948591
"HIC","Food",5,0.00834409786952201,0.534669080099576,-0.891077302351156,1.09473073469082
"HIC","GeoConflict",-5,0.0908288683035175,0.114816167156802,-0.133026813744357,0.31930973307209
"HIC","GeoConflict",-4,-0.00502416577112615,0.165983792871342,-0.326333517009647,0.313076375086249
"HIC","GeoConflict",-3,-0.00882978500288286,0.267271884041836,-0.511839632140313,0.504058187750046
"HIC","GeoConflict",-2,-0.0183229757033053,0.778214803845428,-1.4982965887256,1.52609181654118
"HIC","GeoConflict",-1,-0.0143486130901532,0.698436204038342,-1.34667994246953,1.4105862964145
"HIC","GeoConflict",1,-0.00585583652829323,0.671557959702478,-1.26603156003889,1.32443816866795
"HIC","GeoConflict",2,0.00638820778944975,0.786583709900385,-1.49342179270823,1.48602425297211
"HIC","GeoConflict",3,0.00271116845341974,0.279275338344591,-0.555936848400387,0.546301292723892
"HIC","GeoConflict",4,0.695219857871883,0.141642087379007,0.417549034469754,0.957061690693565
"HIC","GeoConflict",5,0.576222338016223,0.0889963462314776,0.399513613503429,0.749524288170972
"HIC","Geophysical",-5,0.0453511626492942,0.211547837843706,-0.360458216598716,0.44354465170633
"HIC","Geophysical",-4,-0.00396729589739301,0.244081456056456,-0.45735623254579,0.449430058149354
"HIC","Geophysical",-3,-0.00379226061292744,0.276722752959108,-0.518794879787615,0.514319996454307
"HIC","Geophysical",-2,-0.00252387751415708,0.294830684938223,-0.57972165342669,0.556025715784085
"HIC","Geophysical",-1,-0.00300467827999053,0.25839708530902,-0.52377075540469,0.490783568839052
"HIC","Geophysical",1,-0.00153332889389395,0.2556316014953,-0.50143056507219,0.497922664171518
"HIC","Geophysical",2,0.000765881023912168,0.293364151940184,-0.565252901870279,0.545647992731586
"HIC","Geophysical",3,-0.0127140049330313,0.271665238237612,-0.534415288532871,0.511818552525246
"HIC","Geophysical",4,-0.114592834422319,0.236362666387301,-0.529275351326776,0.348498733998995
"HIC","Geophysical",5,-0.161478759021976,0.201333275250969,-0.511741657852061,0.244821951801004
"HIC","Tech",-5,0.194970183745807,0.0820322422078632,0.0346828700137006,0.347955037393862
"HIC","Tech",-4,0.000795201493055407,0.102745268973367,-0.199092112932564,0.199865094239917
"HIC","Tech",-3,0.0018296164914821,0.126644018294124,-0.244061317151557,0.25115743206706
"HIC","Tech",-2,0.000773076386407855,0.17548703071646,-0.335516192465131,0.335888191145339
"HIC","Tech",-1,0.000854434663593512,0.337829747360856,-0.667332193153851,0.655034769271313
"HIC","Tech",1,-0.0185806651685723,0.330172599480356,-0.644532106288627,0.632000437912638
"HIC","Tech",2,-0.00900192098042154,0.171802477942811,-0.346244929279138,0.323666846122248
"HIC","Tech",3,-0.0387091372248222,0.123897897383443,-0.273020903544984,0.200127393013289
"HIC","Tech",4,-0.162591582060607,0.0957425633611296,-0.349568559767729,0.0263230584437417
"HIC","Tech",5,-0.201027860315589,0.0776251602408329,-0.348238842265354,-0.0453850435371122
"HIC","Terror",-5,0.142749779771832,0.217275825641189,-0.268081832632113,0.55064647897726
"HIC","Terror",-4,-0.00437625245062719,0.304763402897261,-0.584128542968666,0.589402352813414
"HIC","Terror",-3,-0.00415690856188666,0.323192273644894,-0.620725794137834,0.603722046738768
"HIC","Terror",-2,-0.0105521328479253,0.46467172787543,-0.872131194292318,0.866338081279146
"HIC","Terror",-1,-0.00601441475762045,0.396771599109945,-0.759151225153435,0.774443448799761
"HIC","Terror",1,-0.0160984038685136,0.409028878368264,-0.801028788797902,0.764558734746132
"HIC","Terror",2,-0.00742650861417201,0.460748883763586,-0.887510079063323,0.840283428360887
"HIC","Terror",3,-0.00518522686765092,0.320055401011091,-0.612355290152846,0.601892962832462
"HIC","Terror",4,-0.00382840089634479,0.313235959719826,-0.556700867291033,0.600944244060735
"HIC","Terror",5,-0.00210206460061392,0.234861878891993,-0.428677381823328,0.463300280436236
"LIC","Climate",-5,0.267695203392155,0.0905416555504258,0.0839283701299177,0.445816341844508
"LIC","Climate",-4,-0.00221763490211273,0.115363210931444,-0.232523881728512,0.227271042919606
"LIC","Climate",-3,-0.00248899735550363,0.144758041468211,-0.299482506144136,0.283566533986737
"LIC","Climate",-2,-0.0016320208163193,0.197472596359086,-0.387718377041025,0.381965491408331
"LIC","Climate",-1,-0.00238159364348279,0.329392238144371,-0.666765038963685,0.613270814086402
"LIC","Climate",1,0.00299742182784747,0.325234341011522,-0.631753534224309,0.6173804088132
"LIC","Climate",2,-0.00175073558327741,0.193926425107549,-0.38304072450657,0.379248468672549
"LIC","Climate",3,-0.0452676528113442,0.141494833980003,-0.318865854142418,0.233014629839872
"LIC","Climate",4,-0.233455701778853,0.11022413298075,-0.447731628867035,-0.00710065025259502
"LIC","Climate",5,-0.290234841677601,0.0897962124308384,-0.464320385557298,-0.108055875918173
"LIC","Diseases",-5,0.51699897055197,0.222014216620596,0.0559387457978218,0.924686384209878
"LIC","Diseases",-4,0.0022214049509324,0.348202378852571,-0.686969878458498,0.66564855566816
"LIC","Diseases",-3,0.00296665345960515,0.371922803049443,-0.740352778056952,0.705643566659228
"LIC","Diseases",-2,0.00594621142137348,0.621816924212449,-1.17515707141153,1.14641539195168
"LIC","Diseases",-1,0.00832539785559022,0.516217672254225,-1.01426928258512,0.988388478968685
"LIC","Diseases",1,-0.00142420720963011,0.517067415182922,-1.00266482154891,0.984774044659595
"LIC","Diseases",2,0.00623786960432878,0.661393134050832,-1.2481091340464,1.24053398124952
"LIC","Diseases",3,0.00331515413996571,0.389474373150876,-0.752440059246904,0.736480735851535
"LIC","Diseases",4,0.00583964112054575,0.369001624917428,-0.703238161225779,0.699865648228677
"LIC","Diseases",5,0.00447443265659509,0.26682222803235,-0.510752168818487,0.525276422279613
"LIC","Economic",-5,0.36197061054343,0.0581396578190364,0.245941739151668,0.470694245604874
"LIC","Economic",-4,-0.00422426225160477,0.121899797196069,-0.234179700716122,0.237665328612245
"LIC","Economic",-3,-0.00428385653273784,0.152561521114355,-0.292075255938576,0.298801380259432
"LIC","Economic",-2,0.00490237992341079,0.432105356045947,-0.820422196881925,0.833099980056772
"LIC","Economic",-1,0.0118519087071051,0.394245460300702,-0.777200549013539,0.73734301150412
"LIC","Economic",1,0.00393451069986919,0.389091132907005,-0.704792558624384,0.769183096429551
"LIC","Economic",2,-0.00848808678996793,0.421894536729137,-0.79126600539912,0.787439514995662
"LIC","Economic",3,-0.000782733772335352,0.148658737924243,-0.286891527634978,0.294844967520752
"LIC","Economic",4,4.1263521766199e-06,0.116398613862688,-0.228136708448914,0.217323816511103
"LIC","Economic",5,0.000519567953474011,0.0717393093030354,-0.142734808318244,0.133109063084154
"LIC","Food",-5,0.380756619808259,0.692484752593848,-0.883389159550102,1.48170676769091
"LIC","Food",-4,0.0422477157918641,0.810286584785841,-1.33920147997148,1.44529487755444
"LIC","Food",-3,0.0399813394896474,0.771134248102447,-1.28697805275705,1.40205797466267
"LIC","Food",-2,0.0239622091707069,0.730894879847523,-1.28198574416865,1.3940673963842
"LIC","Food",-1,0.019791116620224,0.680509183956677,-1.31896799072309,1.31007828517734
"LIC","Food",1,-0.0241283282350567,0.745028337538,-1.35352361244787,1.51800391765542
"LIC","Food",2,0.00656277152202161,0.849094582898337,-1.37988633357717,1.74842958139281
"LIC","Food",3,0.0235972526671947,0.768933916724879,-1.24421908926475,1.53794333601372
"LIC","Food",4,0.0213646493118291,0.718037267867103,-1.17239591721023,1.3715561045502
"LIC","Food",5,0.0380327436329433,0.612460257144273,-1.00825788430448,1.23499915540545
"LIC","GeoConflict",-5,0.0948795459287846,0.174871708045042,-0.251120420149644,0.438101117811573
"LIC","GeoConflict",-4,-0.00142615278951148,0.251179952327368,-0.469752792136026,0.489537440834893
"LIC","GeoConflict",-3,-0.00257823483499644,0.392122955978022,-0.737693321055222,0.75228196607676
"LIC","GeoConflict",-2,-0.0239943118586658,0.794432906247151,-1.55356176255482,1.49190086413951
"LIC","GeoConflict",-1,-0.0217255364995886,0.709245888554246,-1.44412546805686,1.30265900875685
"LIC","GeoConflict",1,-0.0173237980252467,0.692085346961848,-1.33205469801747,1.35851280715562
"LIC","GeoConflict",2,-0.00787299584968572,0.762289155878148,-1.43746133760435,1.45067512491114
"LIC","GeoConflict",3,-0.00388249241774807,0.391734051546885,-0.745739637906686,0.775579663782177
"LIC","GeoConflict",4,0.672296309586605,0.21197957849231,0.254050694094581,1.08436421859558
"LIC","GeoConflict",5,0.564568893547545,0.136207674110746,0.289095282985446,0.828523703239101
"LIC","Geophysical",-5,0.0575742169822513,0.260621698628735,-0.454128755730281,0.553149348888959
"LIC","Geophysical",-4,0.0157256792966136,0.297376363076221,-0.574597017468848,0.576320856134537
"LIC","Geophysical",-3,0.0167656608936601,0.321477762066602,-0.631562545615094,0.607261705807035
"LIC","Geophysical",-2,0.0200485140176186,0.322949226602159,-0.626538149223286,0.617510952962645
"LIC","Geophysical",-1,0.0165916360974082,0.264058560923164,-0.54013496079076,0.486862640031638
"LIC","Geophysical",1,0.0148801780046439,0.26319420357088,-0.52276799628141,0.507661117173356
"LIC","Geophysical",2,0.0166643649956031,0.322470192171594,-0.613092831539522,0.62063190675744
"LIC","Geophysical",3,0.00585877389067231,0.32375544649675,-0.610592944262891,0.614203120873607
"LIC","Geophysical",4,-0.0917220025643673,0.295731206135338,-0.637160750689396,0.462704795383224
"LIC","Geophysical",5,-0.139789881037521,0.262076498188461,-0.613888401788922,0.368460833834621
"LIC","Tech",-5,0.195442815924153,0.0751311068116577,0.0471899290815433,0.34588211821674
"LIC","Tech",-4,0.00211355345198471,0.0950582236475693,-0.189375013933102,0.193801089159056
"LIC","Tech",-3,0.00315135521064232,0.11779436085498,-0.229481014942717,0.238433671957092
"LIC","Tech",-2,0.00254661176176822,0.166626487301969,-0.31299913933563,0.330525447753538
"LIC","Tech",-1,0.00313568247112108,0.338843708442717,-0.658431492690311,0.655864156172399
"LIC","Tech",1,-0.00302619162342967,0.320447477667513,-0.60488967092905,0.627665369587771
"LIC","Tech",2,0.000153348041814998,0.168597915748516,-0.324536987495513,0.31831245759841
"LIC","Tech",3,-0.0319155888616364,0.117478348393693,-0.256598347987999,0.192682380157045
"LIC","Tech",4,-0.15795335972022,0.0914517736007107,-0.33489296674198,0.0216437973059492
"LIC","Tech",5,-0.197990572059049,0.0738832396962979,-0.336553592122145,-0.0514966573071932
"LIC","Terror",-5,0.116275168625201,0.314327405483342,-0.478786946293593,0.70247875354384
"LIC","Terror",-4,-0.0190552907371532,0.398252893865114,-0.745298749659755,0.73536988849842
"LIC","Terror",-3,-0.0203478535892361,0.40694213048646,-0.779509076867413,0.756469335066811
"LIC","Terror",-2,-0.0280505650475922,0.457650220102896,-0.897510721511628,0.837583836245648
"LIC","Terror",-1,-0.0235975158538943,0.391634689334927,-0.811834509045179,0.716175049437061
"LIC","Terror",1,-0.0140378642582287,0.410984646732028,-0.834356371193624,0.793822516842442
"LIC","Terror",2,-0.0153586602818168,0.468576036861777,-0.887286365131449,0.896938844287348
"LIC","Terror",3,-0.0192526042925772,0.411104043477192,-0.778170250306822,0.780808675565859
"LIC","Terror",4,-0.02042778450085,0.412654997174492,-0.758102460181036,0.769696471638909
