"Region","Risk_Type","Year","Shock_Value"
"LMC","Economic",2007,3.09942616899174
"LMC","Economic",2008,3.26255386209657
"LMC","Economic",2009,3.26255386209657
"LMC","Economic",2010,2.61004308967725
"LMC","Economic",2011,2.2837877034676
"LMC","Economic",2012,2.2837877034676
"LMC","Economic",2013,1.95753231725794
"LMC","Economic",2014,2.44691539657243
"LMC","Economic",2015,3.26255386209657
"LMC","Economic",2016,2.93629847588691
"LMC","Economic",2017,3.09942616899174
"LMC","Economic",2018,2.93629847588691
"LMC","Economic",2019,1.1418938517338
"LMC","GeoConflict",2001,0.57356823306541
"LMC","GeoConflict",2002,0.544889821412139
"LMC","GeoConflict",2003,0.544889821412139
"LMC","GeoConflict",2004,0.774317114638303
"LMC","GeoConflict",2005,0.60224664471868
"LMC","GeoConflict",2006,0.57356823306541
"LMC","GeoConflict",2007,0.57356823306541
"LMC","GeoConflict",2008,0.60224664471868
"LMC","GeoConflict",2009,0.60224664471868
"LMC","GeoConflict",2010,0.458854586452328
"LMC","GeoConflict",2011,0.630925056371951
"LMC","GeoConflict",2012,0.57356823306541
"LMC","GeoConflict",2013,1.08977964282428
"LMC","GeoConflict",2014,1.86409675746258
"LMC","GeoConflict",2015,2.49502181383453
"LMC","GeoConflict",2016,1.46259899431679
"LMC","GeoConflict",2017,2.46634340218126
"LMC","GeoConflict",2018,2.40898657887472
"LMC","GeoConflict",2019,2.40898657887472
"LMC","GeoConflict",2020,2.5237002254878
"LMC","GeoConflict",2021,2.81048434202051
"LMC","GeoConflict",2022,2.98255481194013
"LMC","GeoConflict",2023,3.29801734012611
"LMC","Terror",2001,0.425392098525499
"LMC","Terror",2002,0.346657742074042
"LMC","Terror",2003,0.295112228138196
"LMC","Terror",2004,0.246398885297726
"LMC","Terror",2005,0.374413018808728
"LMC","Terror",2006,0.542077547654997
"LMC","Terror",2007,0.576630035018586
"LMC","Terror",2008,1.08925300328167
"LMC","Terror",2009,1.06206416076606
"LMC","Terror",2010,1.05526695013716
"LMC","Terror",2011,1.22519721585973
"LMC","Terror",2012,1.9553309242477
"LMC","Terror",2013,2.67753455356862
"LMC","Terror",2014,3.46317881542597
"LMC","Terror",2015,3.28588490485542
"LMC","Terror",2016,2.28612850818763
"LMC","Terror",2017,2.24138020488069
"LMC","Terror",2018,1.89698819968295
"LMC","Terror",2019,1.54013464166555
"LMC","Terror",2020,1.1708195308285
"LMC","Tech",2001,4.05235210410105
"LMC","Tech",2002,4.41772811348721
"LMC","Tech",2003,4.05235210410105
"LMC","Tech",2004,4.05235210410105
"LMC","Tech",2005,4.68345612031351
"LMC","Tech",2006,4.11878410580763
"LMC","Tech",2007,3.32160008532873
"LMC","Tech",2008,2.98944007679586
"LMC","Tech",2009,2.6240640674097
"LMC","Tech",2010,2.6240640674097
"LMC","Tech",2011,3.15552008106229
"LMC","Tech",2012,2.22547205717025
"LMC","Tech",2013,2.39155206143669
"LMC","Tech",2014,2.12582405461039
"LMC","Tech",2015,2.02617605205053
"LMC","Tech",2016,2.19225605631696
"LMC","Tech",2017,2.49120006399655
"LMC","Tech",2018,1.69401604351765
"LMC","Tech",2019,2.05939205290381
"LMC","Tech",2020,1.36185603498478
"LMC","Tech",2021,2.05939205290381
"LMC","Tech",2022,2.45798406314326
"LMC","Tech",2023,2.0926080537571
"LMC","Tech",2024,1.09612802815848
"LIC","Geophysical",2001,1.50136054449739
"LIC","Geophysical",2002,3.50317460382725
"LIC","Geophysical",2003,0.500453514832464
"LIC","Geophysical",2004,2.00181405932985
"LIC","Geophysical",2005,2.00181405932985
"LIC","Geophysical",2006,1.50136054449739
"LIC","Geophysical",2007,1.50136054449739
"LIC","Geophysical",2008,1.00090702966493
"LIC","Geophysical",2009,1.50136054449739
"LIC","Geophysical",2010,1.50136054449739
"LIC","Geophysical",2011,0.500453514832464
"LIC","Geophysical",2012,1.00090702966493
"LIC","Geophysical",2013,0.500453514832464
"LIC","Geophysical",2014,0
"LIC","Geophysical",2015,2.00181405932985
"LIC","Geophysical",2016,1.00090702966493
"LIC","Geophysical",2017,0
"LIC","Geophysical",2018,0.500453514832464
"LIC","Geophysical",2019,0
"LIC","Geophysical",2020,0
"LIC","Geophysical",2021,2.00181405932985
"LIC","Geophysical",2022,1.50136054449739
"LIC","Geophysical",2023,3.50317460382725
"LIC","Geophysical",2024,0
"LIC","Climate",2001,3.15143168380562
"LIC","Climate",2002,3.45888843344519
"LIC","Climate",2003,3.76634518308476
"LIC","Climate",2004,1.84474049783743
"LIC","Climate",2005,4.22753030754412
"LIC","Climate",2006,4.91930799423316
"LIC","Climate",2007,4.84244380682327
"LIC","Climate",2008,3.92007355790455
"LIC","Climate",2009,2.99770330898583
"LIC","Climate",2010,4.38125868236391
"LIC","Climate",2011,3.22829587121551
"LIC","Climate",2012,3.84320937049466
"LIC","Climate",2013,2.38278980970669
"LIC","Climate",2014,1.46041956078797
"LIC","Climate",2015,3.76634518308476
"LIC","Climate",2016,3.07456749639573
"LIC","Climate",2017,2.76711074675615
"LIC","Climate",2018,2.84397493416605
"LIC","Climate",2019,4.84244380682327
"LIC","Climate",2020,4.84244380682327
"LIC","Climate",2021,2.92083912157594
"LIC","Climate",2022,4.61185124459359
"LIC","Climate",2023,2.76711074675615
"LIC","Climate",2024,2.07533306006711
"LIC","Diseases",2001,1.87119839220317
"LIC","Diseases",2002,1.60388433617415
"LIC","Diseases",2003,1.33657028014512
"LIC","Diseases",2004,1.51477965083114
"LIC","Diseases",2005,1.42567496548813
"LIC","Diseases",2006,0.891046853430081
"LIC","Diseases",2007,1.0692562241161
"LIC","Diseases",2008,1.69298902151715
"LIC","Diseases",2009,2.04940776288919
"LIC","Diseases",2010,1.24746559480211
"LIC","Diseases",2011,0.712837482744065
"LIC","Diseases",2012,1.0692562241161
"LIC","Diseases",2013,0.980151538773089
"LIC","Diseases",2014,1.0692562241161
"LIC","Diseases",2015,0.44552342671504
"LIC","Diseases",2016,0.801942168087073
"LIC","Diseases",2017,1.24746559480211
"LIC","Diseases",2018,0.980151538773089
"LIC","Diseases",2019,1.96030307754618
"LIC","Diseases",2020,3.74239678440634
"LIC","Diseases",2021,4.63344363783642
"LIC","Diseases",2022,2.85134993097626
"LIC","Food",2001,1.45193254254738
"LIC","Food",2002,0.725966271273692
"LIC","Food",2003,0
"LIC","Food",2004,0
"LIC","Food",2005,0.725966271273692
"LIC","Food",2006,0
"LIC","Food",2007,0
"LIC","Food",2008,1.45193254254738
"LIC","Food",2009,0.725966271273692
"LIC","Food",2010,0.725966271273692
"LIC","Food",2011,1.45193254254738
"LIC","Food",2012,1.45193254254738
"LIC","Food",2013,3.62983135636846
"LIC","Economic",2001,5.16778251241454
"LIC","Economic",2002,5.16778251241454
"LIC","Economic",2003,4.98321885125688
"LIC","Economic",2004,4.79865519009922
"LIC","Economic",2005,4.79865519009922
"LIC","Economic",2006,4.42952786778389
"LIC","Economic",2007,3.50670956199558
"LIC","Economic",2008,3.32214590083792
"LIC","Economic",2009,3.32214590083792
"LIC","Economic",2010,2.95301857852259
"LIC","Economic",2011,3.13758223968026
"LIC","Economic",2012,2.76845491736493
"LIC","Economic",2013,2.39932759504961
"LIC","Economic",2014,2.95301857852259
"LIC","Economic",2015,3.69127322315324
"LIC","Economic",2016,3.8758368843109
"LIC","Economic",2017,2.95301857852259
"LIC","Economic",2018,2.76845491736493
"LIC","Economic",2019,1.84563661157662
"LIC","GeoConflict",2001,0.537392600801962
"LIC","GeoConflict",2002,0.394087907254772
"LIC","GeoConflict",2003,0.358261733867975
"LIC","GeoConflict",2004,0.42991408064157
"LIC","GeoConflict",2005,0.322435560481177
"LIC","GeoConflict",2006,0.465740254028367
"LIC","GeoConflict",2007,0.465740254028367
"LIC","GeoConflict",2008,0.609044947575557
"LIC","GeoConflict",2009,0.644871120962355
"LIC","GeoConflict",2010,0.644871120962355
"LIC","GeoConflict",2011,0.788175814509545
"LIC","GeoConflict",2012,0.967306681443532
"LIC","GeoConflict",2013,1.54052545563229
"LIC","GeoConflict",2014,1.79130866933987
"LIC","GeoConflict",2015,2.7944415241702
"LIC","GeoConflict",2016,1.61217780240589
"LIC","GeoConflict",2017,2.43617979030223
"LIC","GeoConflict",2018,2.22122274998144
"LIC","GeoConflict",2019,2.57948448384942
"LIC","GeoConflict",2020,2.68696300400981
"LIC","GeoConflict",2021,2.7944415241702
"LIC","GeoConflict",2022,2.8660938709438
"LIC","GeoConflict",2023,2.7944415241702
"LIC","Terror",2001,0.0661535808136236
"LIC","Terror",2002,0.0711567928079313
"LIC","Terror",2003,0.0950610278918457
"LIC","Terror",2004,0.0639299310383758
"LIC","Terror",2005,0.116741613200512
"LIC","Terror",2006,0.199572567328495
"LIC","Terror",2007,0.319093742748067
"LIC","Terror",2008,0.397477397325554
"LIC","Terror",2009,0.419713895078032
"LIC","Terror",2010,0.497541637211707
"LIC","Terror",2011,0.473081489683981
"LIC","Terror",2012,1.3380812522554
"LIC","Terror",2013,1.50374316051136
"LIC","Terror",2014,2.42322234257635
"LIC","Terror",2015,2.44045562833452
"LIC","Terror",2016,2.43767606611546
"LIC","Terror",2017,1.91122698182553
"LIC","Terror",2018,2.0768888900815
"LIC","Terror",2019,2.28257649429192
"LIC","Terror",2020,2.55830906642265
"LIC","Tech",2001,3.44508885417691
"LIC","Tech",2002,4.1899729307557
"LIC","Tech",2003,3.44508885417691
"LIC","Tech",2004,3.72442038289396
"LIC","Tech",2005,4.74863598818979
"LIC","Tech",2006,3.44508885417691
"LIC","Tech",2007,3.35197834460456
"LIC","Tech",2008,3.44508885417691
"LIC","Tech",2009,3.72442038289396
"LIC","Tech",2010,3.25886783503221
"LIC","Tech",2011,3.8175308924663
"LIC","Tech",2012,2.23465222973637
"LIC","Tech",2013,2.14154172016402
"LIC","Tech",2014,3.35197834460456
"LIC","Tech",2015,2.04843121059168
"LIC","Tech",2016,1.76909968187463
"LIC","Tech",2017,1.76909968187463
"LIC","Tech",2018,2.88642579674282
"LIC","Tech",2019,3.07264681588751
"LIC","Tech",2020,1.48976815315758
"LIC","Tech",2021,2.32776273930872
"LIC","Tech",2022,1.48976815315758
"LIC","Tech",2023,1.48976815315758
"LIC","Tech",2024,1.02421560529584
"Global","Geophysical",2001,4.06466357418996
"Global","Geophysical",2002,5.76919991175349
"Global","Geophysical",2003,5.50696355212833
"Global","Geophysical",2004,6.29367263100381
"Global","Geophysical",2005,4.32689993381512
"Global","Geophysical",2006,4.85137265306544
"Global","Geophysical",2007,3.54019085493964
"Global","Geophysical",2008,4.32689993381512
"Global","Geophysical",2009,3.27795449531448
"Global","Geophysical",2010,3.93354539437738
"Global","Geophysical",2011,4.72025447325286
"Global","Geophysical",2012,3.8024272145648
"Global","Geophysical",2013,4.4580181136277
"Global","Geophysical",2014,4.19578175400254
"Global","Geophysical",2015,3.93354539437738
"Global","Geophysical",2016,3.93354539437738
"Global","Geophysical",2017,3.27795449531448
"Global","Geophysical",2018,3.93354539437738
"Global","Geophysical",2019,4.58913629344028
"Global","Geophysical",2020,2.62236359625159
"Global","Geophysical",2021,4.72025447325286
"Global","Geophysical",2022,4.72025447325286
"Global","Geophysical",2023,4.72025447325286
"Global","Geophysical",2024,1.44229997793837
"Global","Climate",2001,6.80835615678783
"Global","Climate",2002,7.42368863743046
"Global","Climate",2003,6.31212028530183
"Global","Climate",2004,5.97467989269136
"Global","Climate",2005,7.82067733461925
"Global","Climate",2006,7.20534485397662
"Global","Climate",2007,7.62218298602485
"Global","Climate",2008,6.35181915502071
"Global","Climate",2009,6.33196972016127
"Global","Climate",2010,7.20534485397662
"Global","Climate",2011,5.8952821532536
"Global","Climate",2012,6.31212028530183
"Global","Climate",2013,5.8952821532536
"Global","Climate",2014,5.73648667437808
"Global","Climate",2015,7.08624824481998
"Global","Climate",2016,5.83573384867528
"Global","Climate",2017,6.33196972016127
"Global","Climate",2018,5.71663723951864
"Global","Climate",2019,7.20534485397662
"Global","Climate",2020,7.36414033285214
"Global","Climate",2021,7.86037620433813
"Global","Climate",2022,7.60233355116541
"Global","Climate",2023,7.26489315855494
"Global","Climate",2024,3.29500618666699
"Global","Diseases",2001,0.625600697125605
"Global","Diseases",2002,0.459625001969832
"Global","Diseases",2003,1.05969097676378
"Global","Diseases",2004,0.932017365105493
"Global","Diseases",2005,0.510694446633147
"Global","Diseases",2006,0.548996530130633
"Global","Diseases",2007,0.370253473809031
"Global","Diseases",2008,0.612833335959776
"Global","Diseases",2009,2.64284376132653
"Global","Diseases",2010,0.932017365105493
"Global","Diseases",2011,0.612833335959776
"Global","Diseases",2012,0.421322918472346
"Global","Diseases",2013,0.421322918472346
"Global","Diseases",2014,0.510694446633147
"Global","Diseases",2015,0.727739586452234
"Global","Diseases",2016,0.740506947618063
"Global","Diseases",2017,0.727739586452234
"Global","Diseases",2018,0.548996530130633
"Global","Diseases",2019,1.21289931075372
"Global","Diseases",2020,3.28121181961797
"Global","Diseases",2021,3.51102432060288
"Global","Diseases",2022,3.02586459630139
"Global","Food",2001,3.32049709148788
"Global","Food",2002,2.41490697562755
"Global","Food",2003,3.32049709148788
"Global","Food",2004,1.20745348781377
"Global","Food",2005,3.01863371953443
"Global","Food",2006,3.92422383539476
"Global","Food",2007,3.92422383539476
"Global","Food",2008,2.1130436036741
"Global","Food",2009,3.32049709148788
"Global","Food",2010,2.1130436036741
"Global","Food",2011,2.41490697562755
"Global","Food",2012,0.90559011586033
"Global","Food",2013,3.92422383539476
"Global","Economic",2001,5.26765591836601
"Global","Economic",2002,5.09773153390259
"Global","Economic",2003,4.47467545753672
"Global","Economic",2004,3.90826084265865
"Global","Economic",2005,3.68169499670742
"Global","Economic",2006,3.39848768926839
"Global","Economic",2007,3.05863892034155
"Global","Economic",2008,4.53131691902452
"Global","Economic",2009,4.02154376563426
"Global","Economic",2010,3.11528038182936
"Global","Economic",2011,3.28520476629278
"Global","Economic",2012,3.00199745885375
"Global","Economic",2013,2.49222430546349
"Global","Economic",2014,2.43558284397568
"Global","Economic",2015,3.34184622778059
"Global","Economic",2016,3.00199745885375
"Global","Economic",2017,2.49222430546349
"Global","Economic",2018,2.54886576695129
"Global","Economic",2019,1.24611215273174
"Global","GeoConflict",2001,0.638867281590022
"Global","GeoConflict",2002,0.605822422197434
"Global","GeoConflict",2003,0.726986906636921
"Global","GeoConflict",2004,1.03540559430107
"Global","GeoConflict",2005,1.04642054743193
"Global","GeoConflict",2006,1.07946540682452
"Global","GeoConflict",2007,1.10149531308624
"Global","GeoConflict",2008,1.16758503187142
"Global","GeoConflict",2009,1.05743550056279
"Global","GeoConflict",2010,1.01337568803934
"Global","GeoConflict",2011,1.07946540682452
"Global","GeoConflict",2012,1.10149531308624
"Global","GeoConflict",2013,1.61919811023678
"Global","GeoConflict",2014,2.31314015748111
"Global","GeoConflict",2015,2.97403734533286
"Global","GeoConflict",2016,1.79543736033058
"Global","GeoConflict",2017,2.83084295463165
"Global","GeoConflict",2018,2.80881304836992
"Global","GeoConflict",2019,2.92997753280941
"Global","GeoConflict",2020,3.08418687664148
"Global","GeoConflict",2021,3.21636631421183
"Global","GeoConflict",2022,3.3155008923896
"Global","GeoConflict",2023,3.33753079865132
"Global","Terror",2001,0.381745129393063
"Global","Terror",2002,0.265500936427985
"Global","Terror",2003,0.255897285374071
"Global","Terror",2004,0.23268846199378
"Global","Terror",2005,0.403353344264369
"Global","Terror",2006,0.551409631345536
"Global","Terror",2007,0.650247206775396
"Global","Terror",2008,0.960565181454978
"Global","Terror",2009,0.944959248492368
"Global","Terror",2010,0.965767159109181
"Global","Terror",2011,1.01538602288773
"Global","Terror",2012,1.70564844238777
"Global","Terror",2013,2.41031633846868
"Global","Terror",2014,3.39329003904945
"Global","Terror",2015,3.02875145112798
"Global","Terror",2016,2.81126876996957
"Global","Terror",2017,2.27366438701403
"Global","Terror",2018,1.97134945487938
"Global","Terror",2019,1.70804935515125
"Global","Terror",2020,1.68824182485255
"Global","Tech",2001,3.91769834154453
"Global","Tech",2002,4.34090649572372
"Global","Tech",2003,4.01443163392834
"Global","Tech",2004,4.30463151107979
"Global","Tech",2005,4.47391477275146
"Global","Tech",2006,3.6154068028451
"Global","Tech",2007,3.33729858724163
"Global","Tech",2008,3.143832002474
"Global","Tech",2009,2.78108215603469
"Global","Tech",2010,2.84154046377458
"Global","Tech",2011,2.95036541770637
"Global","Tech",2012,2.28532403256764
"Global","Tech",2013,2.30950735566359
"Global","Tech",2014,2.47879061733527
"Global","Tech",2015,2.45460729423932
"Global","Tech",2016,2.23695738637573
"Global","Tech",2017,2.06767412470405
"Global","Tech",2018,1.95884917077226
"Global","Tech",2019,2.05558246315608
"Global","Tech",2020,1.22125781634567
"Global","Tech",2021,1.82584089374452
"Global","Tech",2022,1.89839086303238
"Global","Tech",2023,1.82584089374452
"Global","Tech",2024,0.834324646810408
